slang,formal
woww,wow
aminn,amin
met,selamat
netaas,menetas
keberpa,keberapa
eeeehhhh,eh
kata2aa,kata-kata
hallo,halo
kaka,kakak
ka,kak
daah,dah
aaaaahhhh,ah
yaa,iya
smga,semoga
slalu,selalu
amiin,amin
kk,kakak
trus,terus
sii,sih
nyenengin,menyenangkan
bgt,banget
gemess,gemas
akuuu,aku
jgn,jangan
udah,sudah
gitu,begitu
aja,saja
gemesiin,menggemaskan
menyenangkn,menyenangkan
rb,ribu
akau,aku
saranin,menyarankan
nemuin,menemukan
yah,iya
mnis2,manis-manis
gtu,begitu
tu,itu
idolaa,idola
bangett,banget
kaakk,kak
baaiikkk,baik
telaatt,telat
kaak,kak
yg,yang
lg,lagi
skarang,sekarang
sempet,sempat
karna,karena
ngga,tidak
mantep,bagus
loohhh,
yeee,iya
baguuuuus,bagus
sampe,sampai
ngiakutin,mengiakuti
gayany,gaya
bnk,abang
awaas,awas
siip,sip
abizzzz,habis
kerrrrennnn,keren
sayaa,saya
pengen,mau
kpan,kapan
sma,sama
sdkit,sedikit
bngt,banget
lgu,lagu
bener2,benar-benar
kharisma,karisma
aq,aku
jdi,jadi
lgi,lagi
gk,tidak
kek,seperti
kereeeeennnn,keren
main,memakan
lakik,laki
siippp,sip
bkn,tidak
nyangka,menyangka
bangettt,banget
kereeen,keren
hhhhh,
tp,tapi
inget,ingat
bingitsss,banget
dmn,dimana
bird,biru
kalauo,kalau
gimna,bagaimana
tuuh,
nyebur,mencebur
yng,yang
dbuat,dibuat
kn,kan
org,orang
pingin,mau
abangcat,abangsat
yha,iya
waoohhh,
pngn,mau
tmpt,tempat
dhe,
indahhh,indah
bgttt,banget
h,
berarto,berarti
ga,tidak
aamiin,amin
amiiinn,amin
dgn,dengan
aminnnn2,amin-amin
amiiiin,amin
aminnn,amin
amind,amin
yaaa,iya
ameen,amin
aminnnn,amin
amiiinnn,amin
ngomong,membicarakan
mamer,memamerkan
keles,kali
jelase,jelas
liat,lihat
sombongk,sombong
ntar,nanti
bs,bisa
gini,begini
salfok,salah foakus
njir,
piiink,pink
astgfrullah,astagfirullah
ko,kok
cd,celana dalam
gbs,tidak bisa
bhs,bahasa
yaaaaaa,iya
gak,tidak
abangshad,abangsat
stagahhhh,astaga
kpn,kapan
iooo,lu
dy,dia
d,ada
mslh,masalah
qt,kita
plampiasannn,pelampiasan
masalahh,masalah
tohh,toh
inghinn,ingin
dhi,di
mengherthii,mengerti
yanckh,yang
chelalyyu,selalu
therchakitty,tersakiti
mauuuuu,mau
kaliii,kali
banget,banget
bkin,bikin
dongg,dong
yokkk,mari
yu,mari
sweger,segar
gantengg,ganteng
bingiit,banget
kebukaaa,terbuka
tpi,tapi
keliatan,kelihatan
yakk,iya
sepertik,seperti
asliii,asli
kyk,seperti
cntik,cantik
bat,banget
ngeliat,melihat
sll,selalu
bet,banget
njerr,
bingiiittttzzzz,banget
k,kak
klo,kalau
dooong,dong
masi,masih
gni,begini
hdk,hendak
jugaa,juga
mksud,maksud
aj,saja
tetep,tetap
mbakx,mbak
syantik,cantik
kite,kita
pa,apa
mksd,maksud
bejilbb,berjilbab
masio,masih
yahhh,ya
makasih,terima kasih
leh,boleh
ugaaa,juga
jerewi,jerawat
ilang,hilang
jilbabah,jilbab
yuuuk,mari
warnaaa,warna
puaa,pu
cantiik,cantik
sukaaak,suka
kebayaa,kebaya
mantes,pantas
merekaaaa,mereka
jugaaa,juga
gilaaaa,gila
tiga2,tiga-tiga
lucuu,lucu
emessss,gemas
ucullllll,lucu
males,malas
abangeettt,banget
gemesshh,gemas
apaaa,apa
ampuunn,ampun
ciuuuummmm,cium
mbil,sambil
ngmng,membicarakan
ngemeng,membicarakan
epe,apa
seehh,sih
yank,sayang
ucul,lucu
yahh,ya
gw,saya
ngakak,mengakak
astagfirrullah,astagfirullah
rr,
mnta,minta
syg,sayang
ntik,cantik
pny,punya
dapet,dapat
suru,suruh
lucuuuu,lucu
ketawakkkk,ketawa
kya,kaya
bnget,banget
nakutin,menakutkan
malingg,maling
cocokk,cocok
niihh,nih
imutttttt,imut
satuuuuu,satu
sesekk,sesak
nafass,nafas
bgtt,banget
cintaaaaaaa,cinta
lucuk,lucu
ma,sama
duluu,dulu
megang,memegang
kawinin,mengawini
liatin,memperlihatkan
ny,
d,di
bdan,badan
aa,
gemesin,menggemaskan
fotoin,memfoto
ngaku,mengaku
kaaa,kak
ganteng2,ganteng-ganteng
pcarny,pacar
kri,kiri
knpa,kenapa
pda,pada
cmn,cuma
gara2,gara-gara
garuk2,garuk-garuk
dindingk,dinding
namax,nama
kiriii,kiri
bungakusin,bungakuskan
atu,satu
hhh,
kakk,kak
ngegantiin,menggantikan
al,allah
smpe,sampai
msh,masih
trsa,terasa
khadiran,kehadiran
fikiran,pikiran
hayalanaku,khayalanaku
bru,baru
nton,menonton
ngapain,mengapai
surgaa,surga
kangenn,kangen
kgn,kangen
kakkkkk,kak
rinduuuuuuuuu,rindu
ninggalin,meninggalkan
smg,semoga
terangkhn,terangkan
bgtttt,banget
knp,kenapa
tuk,untuk
slama,selama
orng,orang
bngunlah,abangunlah
bngun,abangun
ea,iya
qu,aku
hiri,hari
"teman""ny,teman-teman,"
aza,saja
dr,dari
alm,almarhum
skrg,sekarang
sie,sih
benet,benar
bangetttt,banget
tuu,
skrang,sekarang
gda,tidak ada
gantiin,menggantikan
kta,kata
kklau,kalau
acra,acara
kasian,kasihan
yaaa ,iya
bnerr,benar
emk,emak
temenn,teman
pngenn,mau
terkenall,terkenal
ajhh,saja
sungguh2,sungguh-sungguh
mnjadi,menjadi
shbt,sahabat
bner,benar
ktny,kata
dimusiumin,dimuseumkan
bntu,bantu
dlu,dulu
udh,sudah
kangem,kangen
amiiin,amin
smua,semua
slmt,selamat
jln,jalan
"mudh""an,mudah-mudahan,"
tenny,tenang
sdh,sudah
t,ta
blm,belum
td,tadi
sblm,sebelum
bole,boleh
lahhh,lah
maap,maaf
cm,cuma
kmrn,kemarin
wkt,waktu
ama,sama
ak,aku
lht,lihat
biasa2,biasa-biasa
mnrtakuu,menurutaku
trs,terus
iakutin,mengiakuti
jdwl,jadwal
wajiiib,wajib
aaaammmiiiinnnn,amin
dtnggu,ditunggu
jan,jangan
akunjungin,akunjungi
lagiiii,lagi
waktuaa,waktu
diluangin,diluangkan
jga,juga
mimin,admin
istimewaaa,istimewa
blom,belum
nangis,menangis
"ngaku"",mengaku-ngaku,"
diaa,dia
donkk,dong
kejawab,terjawab
yaaaa,iya
seru2an,seru-seruan
mohom,mohon
kebalas,terbalas
iakutin,iakuti
nyempetin,menyempatkan
wktu,waktu
kaaaa,kak
ngobrol,mengobrol
namain,menamai
bls,balas
ijap,ijab
kobul,kabul
co,cowok
pst,pasti
inggat,ingat
brdua,berdua
masing2,masih
sanggat,sangat
siipp,sip
laa,lah
dlm,dalam
hdup,hidup
hdp,hidup
kedpan,kedepan
smoga,semoga
mndaptkan,mendapatkan
"nutup""in,menutup-nutupi,"
liatin,perlihatkan
iyah,iya
sja,saja
kakkk,kak
za,saja
mulut2,mulut-mulut
peengn,mau
tuch,
muantteepp,bagus
cpt,cepat
mrit,merit
y,iya
ngapasih,mengapa sih
ni,ini
segitu,sebegitu
fto,foto
pke,pakai
sisain,menyisakan
slamt,selamat
nantiii,nanti
edaaan,edan
emg,memang
tunggu2,tunggu-tunggu
sehat2,sehat-sehat
ciyeeeeeee,cie
pantes,pantas
lairan,kelahiran
jm,jam
ajha,saja
aaa,
ri,mencari
amiien,amin
terbaikkk,terbaik
ayahh,ayah
ae,saja
ndak,tidak
ngerti,mengerti
mrekaaaa,mereka
yaampuuuunnnn,ya ampun
nyiin,menyikan
ahhh,ah
pgen,mau
tempt,tempat
kh,kah
bgini,begini
brani,berani
km,kamu
jalan2,jalan-jalan
asyikkkkk,asyik
iriiiii,iri
ngajak,mengajak
naaaaahh,nah
kka,kakak
yak,iya
ttep,tetap
sperti,seperti
jrang,jarang
msuk,masuk
gossip2.an,gosip-gosipan
makkk,mak
sayae,saya
pengennn,mau
gilzz,gila
ru,meru
gilaaa,gila
jd,jadi
kebarat2an,kebarat-baratan
ohh,oh
baguss,bagus
jgan,jangan
mlu,malu
payahh,payah
ntaf,bagus
beneran,benaran
"mudah""n,mudah-mudahan,"
gada,tidak ada
milikin,memiliki
kamo,kamu
inih,ini
sukaaaa,suka
sukaaaaaa,suka
kirain,mengira
mehoonggggg,mahal
epokkkk,epok
yach,iya
kereenn,keren
ginii,begini
ayoook,ayo
ii,
gituuu,begitu
iyaaa,iya
pgn,mau
liptsk,lipstik
nyeplak,menjiplak
cw,cewek
kmarin,kemarin
mengncang,memperkencang
tauu,tahu
ksh,kasih
skrng,sekarang
mksh,terima kasih
ank,anak
skitar,sekitar
ktmu,ketemu
tmen,teman
ats,atas
donk,dong
heii,hai
diputusin,diputuskan
pcr,pacar
mnjual,menjual
ngadain,mengadakan
kkak,kakak
rekomentardasiin,merekomentardasikan
sihhh,sih
cooocok,cocok
mrip,mirip
mama.nyy,mama
bosenin,membosankan
kmu,kamu
bukn,tidak
sey,sih
cantikkk,cantik
abanger,banget
kaa,kak
eakyu,waktu
doeloe,dulu
cantikkkk,cantik
bngtt,banget
iyak,iya
malh,malah
mlah,malah
ngak,tidak
laki2,laki-laki
gag,tidak
fhoto,foto
bleh,boleh
brp,berapa
tnggl,tanggal
tanteny,tante
ky,kaya
sklia,sekali
ayoo,ayo
w,saya
dramaa,drama
niiih,nih
bisaa,bisa
lha,lah
dunk,dong
lihaat,lihat
yuwkkk,mari
nnti,nanti
editannn,editan
mw,mau
thu,
mai,mau
kamuu,kamu
pastii,pasti
bisaaa,bisa
kejuu,keju
kereen,keren
nama.a,nama
kmauan,kemauan
ahhhh,ah
yuuuuk,mari
dmana,dimana
disiniii,disini
cobaa,coba
bayangin,bayangkan
yaudh,ya sudah
dl,dulu
ajaaa,saja
hh,
amploppp,amplop
mo,mau
sayangg'',sayang-sayang
nantii,nanti
aminnnnn,amin
gakuat,tidak akuat
marikkk,mari
nged,banget
nantik,nanti
ksitu,kesitu
abangeett,banget
liad,lihat
kluarga,keluarga
biasahhh,biasa
tutorialx,tutorial
dpke,dipakai
kerenn,keren
binggo,banget
rekomndd,rekomentardasi
bli2n,beli-belikan
bwt,buat
wado,waduh
guaa,gua
yaakkk,iya
bangetttttyt,banget
bangettttt,banget
abangg,abang
kangeeeeeeeeennnnnnnn,kangen
kaliannnnnn,kalian
rinduuuuuuuuuu,rindu
kangennnnnmnnnnnnnnnnnnnnnnn,kangen
kaliannnnnm,kalian
kangeeeeeeeeeeennnnn,kangen
kangennnnnnnnnnnnnnnn,kangen
kangennn,kangen
kaliannnnnnn,kalian
th2,tahun-tahun
smpt,sempat
blg,bilang
trserah,terserah
ad,ada
cwo,cowok
prnah,pernah
wlwpun,walaupun
trpsah,terpisah
klw,kalau
mmg,memang
prsatukn,persatukan
g,tidak
slh,salah
ngomng,membicarakan
mdh2an,mudah-mudahan
sm,sama
skedar,sekadar
kangeeerrn,kangen
pulak,pula
terrrrbaik,terbaik
jorookk,jorok
ihhhhh,ih
padahall,padahal
jorokkkk,jorok
mualll,mual
klow,kalau
muke,muka
ajh,saja
taiiii,tahi
seneeeeeng,senang
nyesel,menyesal
besarin,membesarkan
tang,tayang
ber2,berdua
jngan,jangan
ngelarang,melarang
kerreeen,keren
pantess,pantas
bngettt,banget
baperr,bawa perasaan
sudh,sudah
sbr,sabar
pngen,mau
nntn,menonton
ht,hati
pemainy,pemain
jg,juga
aqu,aku
baper,bawa perasaan
akn,akan
mpe,sampai
kbawa,terbawa
bradegan,beradegan
amiiinnnn,amin
mlm,malam
nikahin,menikahi
hadeuh,aduh
mbung,membung
liyat,lihat
krn,karena
sk,suka
adengan,adegan
engga,tidak
bingit,banget
dapetin,mendapati
model2,model-model
sitayngin,ditayangkan
cocokkk,cocok
mahhhh,mah
cocokny,cocok
iniw,ini
q,aku
setju,setuju
bnern,benaran
pcrn,pacaran
klian,kalian
cocokkkk,cocok
bngett,banget
abes,habis
br,baru
mksdny,maksud
brpa,berapa
ihh,ih
kesampean,kesampaian
beginiiii,begini
ntr,nanti
beliin,membelikan
keq,kek
ngerasa,merasa
sygakuu,sayangaku
ngeselin,mengesalkan
baju'a,baju
gara'',gara-gara
teruss,terus
pokok'a,pokok
bg,abang
ubur2,ubur-ubur
akuyy,mari

dureen,duren
ajibb,ajib
mahall,mahal
marik,mari
niiihh,nih
imuuttt,imut
imuttzz,imut

konten2,konten-konten
rasain,merasakan
daaaah,
asliiii,asli
cantiknnnaaaaaa,cantik
yuuk,mari
ngelihat,melihat
bdn,badan

ibu2,ibu-ibu
lau,kau
cantikk,cantik
sexxi,seksi
bulet,bulat
ituu,itu
ngocok,mengocok
nyoba,mencoba
gn,begini
yaahhh,ya
kencqng,kencang
kra,kira
diginikan,dibeginikan
"coret"",coret-coret,"
lahh,lah
gambarin,gambarkan
ngerii,ngeri
digambarin,digambarkan
klen,kalian
abangke,abangkai
kog,kok
bedaaa,beda
negri,negeri
mbk,mbak
pgin,mau
krudungan,kerudungan
ajaa,saja
maksutaku,maksudaku
kerennnnn,keren

jd'y,jadi
manisaaa,manis
thun,tahun
mbg,mbak
abangeet,banget
ngaco,mengaco
ngomen,mengomentari
kaaakk,kak
gi,begitu
tenggah,tengah
uuuuuaaaaaaaaaappppppppppiiiiiiiiiiiiiiiiiikkkkkkkkkkkkkkkk,keren
kocakkkkkkkkkkkkkk,kocak
ksukaanmuuu,kesukaanmu
bagiii,bagi
ayooo,ayo
nontonx,menonton
dpn,depan
pi,tapi
penasarannnn,penasaran
gilakkkkkk,gila
mauuu,mau
nontoonnn,menonton
cepet2,cepat-cepat
kepingin,mau
nontonnnn,menonton
deeek,adik
ntappp,bagus
deg2an,deg-degan
cyiiin,cinta
iyha,iya
akureeeen,keren
muantaap,bagus
pake,pakai
ngantri,mengantri
bli,beli
nraktir,mentraktir
nonton,menonton
sbk,sebak
penasaraaann,penasaran
ayoooo,ayo
nii,ini
nonto,menonton
k,ke
kl,kalau
nunggu,menunggu
dpt,dapat
qta,kita
peen,mau
lw,lu
gga,tidak
yaah,ya
asikkk,asik
gilak,gila
mcm,macam
ceritax,cerita
yoooiii,
daah,
akuy,mari
udahh,sudah
tauuuuu,tahu
sabarrrrr,sabar
kqmu,kamu
abanggain,abang
thn,tahun
pengan,mau
sendeng,senang
simpen,simpan
gakk,tidak
bagiin,bagikan
nanggepin,menanggapi
kapn,kapan
barang2,barang-barang
kirimin,mengirimi
senengin,senang
ngasih,mengasih
ampunnnn,ampun
bln,bulan
senengg,senang
teruzzz,terus
bagusb,bagus
sumpahh,sumpah
diluarann,diluaran
trbaik,terbaik
dlam,dalam

jendess,janda

sichh,sih
nam,nama

nggak,tidak
22,dua-dua
aduuhhh,aduh
miripp,mirip
silauuu,silau
waww,wow
uga,juga

bgs,bagus
kesinii,kesini
gemay,gemas
dstu,disitu
wiiiihhhh,
samoga,semoga
kereennn,keren

hasilaa,hasil
dahhhh,dah
mudah2,mudah-mudah
jugaakk,juga
prnh,pernah
diapa2in,dipengapakan
yaak,iya

donx,dong
gthu,begitu
nda,tidak
maauuu,mau
pacarrr,pacar
idamann,idaman
naturalllll,natural
berntung,beruntung
merka,mereka
jln2,jalan-jalan
romntis,romantis
slamat,selamat
ulan,ulang
th,tahun
mngkin,mungkin
klau,kalau
diksi,dikasih
sipp,sip
taun,tahun
jugak,juga
nungguin,menunggu
ngeluarin,mengeluarkan
keciill,kecil
ughaa,juga
"tante"",tante-tante"
abanged,banget
abeees,habis
kapan2,kapan-kapan
adain,mengadakan
bsa,bisa
bosen2,bosan-bosan
sempurnaaaaa,sempurna
kaan,kan
kece2,keren
badaaiii,badai
beneraan,benaran
cantiiik,cantik
akuatttt,kuat
cantiiiiiiik,cantik
cantikaa,cantik
bae2,baik-baik
bgd,banget
mb,mbak
catiiiiik,cantik
subahanallah,subhanallah
jaman2,jaman-jaman
padet,padat
buktiin,buktikan
cantiq,cantik
"pasien"",pasien-pasien,"
utk,untuk
keeeerrrreeeennnnnnnnn,keren
woow,wow
buktiin,membuktikan
hadirrr,hadir
hadirr,hadir
jelashh,jelas
sekali2,sekali-kali
mbaaa,mbak
temen,teman
hidupppp,hidup
nyebelin,menyebalkan
diliat,dilihat
abis2,habis-habis
gpp,tidak apa-apa
para2,parah-parah
abangeeet,banget
allahhhhhhh,allah
gemes,gemas
ilang2,hilang-hilang
kmi,kami
ngilangin,menghilangkan
tbuh,tubuh
itungan,hitungan
leadikn,ledekin
tmn2,teman-teman
repot2,repot-repot
oles2,oles-oles
cakup,cakup
dptkan,dapatkan
artis2,artis-artis
kalii,kali
ninggiin,meninggikan
baget,banget
dri,dari
kira2,kira-kira
lgsg,langsung
ngk,tidak

pas2an,pas-pasan
balesin,membalas
gausah,tidak usah
sukaaa,suka
lutuna,lucu
ciapa,siapa
gemesss,gemas
duhh,duh
terharuuu,terharu
alamii,alami
sampek,sampai
ckrng,sekarang
ngegemesin,menggemaskan
imoet,imut
imut2,imut-imut
jagain,jaga
yahbh,ya
msih,masih
macem2,macam-macam
sktika,seketika
lutu,lucu
wowwww,wow
massss,mas
kesiniii,kesini
"keren"",keren-keren"
"jalan"",jalan-jalan"
masyaallahhh,masyaallah
kerennn,keren
ksni,kesini
bodohk,bodoh
bkan,tidak
jgk,juga
bawak,bawa
it,itu
nti,nanti
pgi,pagi
keeeeeren,keren
baguusss,bagus
mna,mana
nahannnn,tahan
bagaatt,banget
gayannxa,gaya
kereeeen,keren
uda,sudah
ngekeh,kekeh
xlian,kalian
b3,bertiga
ihhh,ih
lcu,lucu
pait,pahit
koplakkk,koplak
kerass,keras
yachhh,ya
gokil,gila
ngelawak,melawak
iiihhhhh,ih
nyolotinnnn,menyolot
beratttttttt,berat
cantiikkkk,cantik
hijaabbb,hijab
sekalii,sekali
smnagatin,menyemangati
pakek,pakai
kanapa,kenapa
cans,cantik
banhet,banget
ahhhh,
bgttttttt,banget
blng,bilang
mngasi,mengasih
kmabang,kemabang
pg,pagi
nie,ini
pla,pula
kw,kau
blakon,berlakon
sy,saya
nmpk,nampak
bngtzt,banget
lucukkkkk,lucu
sbelah,sebelah
baek,baik
ciusss,serius
palinf,paling
fav,favorit
maak,mak
ngakaaaakkk,mengakak
gokill,gila
kocakkkkkk,kocak
ngekek,mengekek
capee,cape
pegangin,memegang
nyender,mendar
bener,benar
manjain,memanjakan
peleotin,meleot
bng,abang
termurahhhh,termurah
takan,metakan
graaatiiiis,gratis
meriahh,meriah
cantikkkm,cantik
parahh,parah
bingits,banget
yuppss,iya
nyindir,menyindir
onoh,sana
bnyk,bak
anakny,anak
staf2,staf-staf
begete,banget
aduhh,aduh
manteppp,bagus
hati2,hati-hati
jangan2,jangan-jangan
kata2,kata-kata
ynk,sayang
"nangis"",menangis-nangis,"
"hati"",hati-hati,"
"jangan"",jangan-jangan,"
emank,memang
jagain,menjaga
cr,cara
diemin,diamkan
hancurin,menghancurkan
ckp,cukup
mgkn,mungkin
ato,atau
diapain,diapakan
ms,masih
haragain,menghargai
cb,coba
suda,sudah
menyakitin,menyakiti
jgn2,jangan-jangan
sbaik,sebaik
mngerti,mengerti
blajar,belajar
fakta2,fakta-fakta
spt,seperti
mnding,mending
nilai2,nilai-nilai
buka2,buka-buka
nyinyirin,nyinyir
pdhl,padahal
pd,pada
nyerang,menyerang
hrs,harus
mrk,mereka
trima,terima
ngomomg,membicarakan
mang,memang
kbetulan,kebetulan
orgtua,orang tua
sbelum,sebelum
ngamatin,mengamati
ngintip,mengintip
stelah,setelah
sndiri,sendiri
ngintilin,mengintil
smnjak,semenjak
trbukti,terbukti
menyabet,meyambat
msk,masuk
krmh,ke rumah
rmh,rumah
bo'ong,bohong
eloo,lu
apa2,apa-apa
bodohkk,bodoh
sesatt,sesat
ibliss,iblis
elo,kamu
kbiasaan,kebiasaan
lbh,lebih
byk,bak
tdr,tidur
sbuah,sebuah
anak2,anak-anak
ank2,anak-anak
milih,memilih
branjak,beranjak
masyarakay,masyarakat
mudah2an,mudah-mudahan
menegerti,mengerti
sok2,belagu
nasehatin,menasihati
ngaca,mengaca
ajah,saja
kakkkk,kak
slamet,selamat
ampe,sampai
nari,menari
ehh,eh
mf,maaf
ngcpin,mengucapkan
woowwww,wow
iaa,iya
kdg,kadang
kebagi,terbagi
nerusin,meneruskan
indo,indonesia
univ,universitas
maen,main
tetapppp,tetap
gantenggg,ganteng
jakety,jaket
nggk,tidak
skli,sekali
kli,kali
ttp,tetap
pala,kepala
pusingggg,pusing
pucing,pusing
ihhhh,
maho,manusia homo
gantng,ganteng
alak,kepala
hilangv,hilang
bungggg,bung
gapap,tidak apa-apa
kyak,seperti
pling,paling
gokiiill,gila
busedh,buset
duluuu,dulu
keceee,kece
klu,kalau
gilaa,gila
amiiiiinnnnn,amin
dg,dengan
tullus,tulus
tw,tahu
pluk,peluk
durhaka2,durhaka-durhaka
kpada,kepada
"seburuk"",seburuk-buruk"
ortu,orang tua
ktaa,kita
yup,iya
tdk,tidak
tetaplaah,tetaplah
ajja,saja
dech,adik
oprasi,operasi
gya,gaya
kndung,kandung
sbg,sebagai
u,untuk
ksenangan,kesenangan
ddpt,didapat
jwab,jawab
mmbodohkan,membodohkan
orlaen,orang lain
bgtu,begitu
drpd,daripada
malem,malam
aplikasiin,mengaplikasikan
berangat,berangkat
praktekin,mempraktikkan
dahh,sudah
gmn,bagaimana
omdo,omong doang
kate,kata
cabe2,cabe-cabe
prjuangan,perjuangan
stimpal,setimpal
ddpat,didapat
sprt,seperti
bc,baca
mnilai,menilai
usahh,usah
segala2,segala-gala
sekarng,sekarang
sprti,seperti
masing2,masing-masing
mka,maka
hay,hai
mreka,mereka
bhagia,bahagia
korek2,korek-korek
ngebales,membalas
krna,karena
sihh,sih
sasama,sesama


seklian,sekalian
kluar,keluar
tuuu,itu
ngurusan,mengurusi
campurin,mencampuri
emnk,memang
py,punya
unyuu,unyu
mrangakul,merangkul
adlh,adalah
wlo,walau
bk,bak
lh,lah
manusiy,manusia
tx,tak
samara,sakinah mawadah warahmah
teringt,teringat
trmsuk,termasuk
dn,dan
pilihnmu,pilihanmu
swmntara,sementara
trmasuk,termasuk
orang2,orang-orang
sgt,sangat
liht,lihat
suaminy,suami
jadul,jaman dulu
mantaff,bagus
ngata2in,mengata-ngatai
bagaimna,bagaimana
mulusssss,mulus
bgus,bagus
gmana,bagaimana
kpleset,kepleset
yawlah,ya allah
kepeleset,kepleset
kayanye,sepertinya
amiinnnn,amin
komentar2an,komentar-komentaran
wewww,wow
dumsss,dong
tar,nanti
keq,seperti
perbaikin,memperbaiki
permasalhkan,permasalahkan
betul2,betul-betul
jauhin,jauhi
dateng,datang
adiik,adik
manisss,manis
"besar"",besar-besar,"
"masing"",masing-masing,"
ddlm,di dalam
kmbali,kembali


ttg,tentang
rata2,rata-rata
lbih,lebih
byk,banyak
critamu,ceritamu
ja,saja
dh,dah
bres,beres
cmkn,camkan
diurusin,diurusi
biarin,biarkan
kale,kali
donks,dong
"membanding"",membanding-banding,"
mengperbolehkan,memperbolehkan
krena,karena
ngri,negeri
"dingin"",dingin-dingin,"
lma,lama

ngebolehin,membolehkan
denger,dengar
"jelek""in,menjelek-jelekkan,"
stiap,setiap
gausa,tidak usah
maksain,memaksakan
smog,semoga
mnerima,menerima
baikxa,baik
aaamin,amin
sekangen2,sekangen-kangen
kt,kita
amiiiiiiiiiinnnnnnn,amin
nolongin,menolong
amiiiiiiiiiiin,amin
seluru,seluruh
tebir,ribet
doangam,doang
"tebir"",ribet-ribet,"
amad,amat
mkst,maksud
rempong,repot
ngurusin,mengurusi
kerjaan,pekerjaan
bingittzz,banget
bangets,banget
ikh,ih
nengok,menengok
bante,bantai
la,lah
komentaran,komentar
hadapin,menghadapi
dengarin,mendengarkan
ush,usah
cock,cocok
widihh,waduh
mantepp,bagus
cita2,cita-cita
temen-temen,teman-teman
stu,satu
syrat,syarat
pnjang,panjang
shat,sehat
inginkn,inginkan
belanjaa,belanja
burem,buram
tlp,telepon
dngan,dengan
ngka,mengka
ngerasain,merasakan
kancang,kencang
tmbh,tambah
mansyoallah,masyaallah
skali,sekali
canttttikkk,cantik
subhanal,subhanallah
saranin,sarankan
lakuin,lakukan
langgenh,langgeng
foto2,foto-foto
tanggung2,tanggung-tanggung
salluutt,salut
pkai,pakai
org2,orang-orang
mkn,makin
seneng,senang
pdng,padang
warbiyasah,luar biasa
pk,pakai
keedaan,keadaan
lagu2,lagu-lagu
saya2,saya-saya
sekrng,sekarang
ttap,tetap
mrah,marah
gra2,gara-gara
sngaja,sengaja
jlek,jelek
udah2,sudah-sudah
ungkit2,ungkit-ungkit
pura2,pura-pura
gatau,tidak tau
curhat2,curhat-curhat
matany,mata
dteng,datang
mata'y,mata
baju2,baju-baju
buruannn,buruan
emng,memang
perubut,perebut
sumai,suami
tk,tidak
urusin,mengurusi
apah,apa
bagus2,bagus-bagus
say,sayang
mmbela,membela

sndri,sendiri
sj,saja
llki,lelaki
dluar,diluar
sna,sana
boleh2,boleh-boleh
dya,dia
maluuuu,malu
beda2,beda-beda
ranin,menyarankan
x,kali
tongolin,menongol
cabol,cabul
ape,apa
nyet,monyet
muna,munafik
jing,anjing
nihh,nih
hidiyah,hidayah
percya,percaya
bgi,bagi
tlg,tolong
sya,saya
sdri,sendiri
tdi,tadi
mgkin,mungkin
bhwa,bahwa
skaligus,sekaligus
y,saya
cek2,cek-cek
spti,seperti
smakin,semakin
sbgai,sebagai
mgk,mungkin
bgmn,bagaimana
sapa2,sapa-sapa
sama2,sama-sama
dng,dengan
termurahhh,termurah
bbrp,beberapa
bhw,bahwa
baaaaaak,bak
baik2,baik-baik
tunjukan,tunjukkan
anak2mu,anak-anakmu
ngasih2,mengasih-ngasih
berfikir,berpikir
ni,nih
amit2,amit-amit
mba,mbak
elu,lu
ngajuin,mengajukan
tiba2,tiba-tiba
jkt,jakarta
terbaeq,terbaik
namany,nama
jels,jelas
diakibtkn,diakibatkan
suk,suka
jelek2,jelek-jelek
dsrny,dasar
jkrta,jakarta
mantaap,bagus
benar2,benar-benar
main2,main-main
lanjutkaaaaan,lanjutkan
hiduppp,hidup
majuuu,maju
