,stemmed_tokens
0,"['forza', 'horizon', '5', 'om', 'install']"
1,"['gan', 'pc', 'only', 'dalem']"
2,"['gan', 'maenin', 'game', 'iya', 'fc', '24', 'call', 'of', 'duty', 'modern', 'warfare2']"
3,"['gan', 'pb', 'gta', '5']"
4,"['installin', 'ets2', 'gta', 'roleplay', 'sisa', 'kosong']"
5,"['bang', 'beli', 'gamenya', 'ilangin', 'ajar', 'download', 'bang']"
6,"['tambah', 'hdd', '1', 'tera']"
7,"['gan', 'komponen', 'pc', 'orisinal']"
8,"['gan', 'windows', '10', 'pro', 'original']"
9,"['monitor', 'req', 'hp24c', 'gan']"
10,"['gta', 'roplay', 'kuat', 'gan']"
11,"['req', 'game']"
12,"['gan', 'toko', 'asli', 'mana']"
13,"['assalamualaikum', 'kak', 'maaf', 'kak', 'beli', 'bayar', 'cicil', 'seumpma', 'cicil', 'ambil', '12', 'buln', 'seumpm', 'uang', 'lunasin', 'biar', 'sethun']"
14,"['tegang', 'rumah', 'cuman', '450', 'kuat']"
15,"['i7', '860', 'bagus', '', 'beli', 'cuman', 'ragu', 'gen']"
16,"['gan', 'proxessornya', 'gen', 'gen', '8', 'kah']"
17,"['sore', 'gan', 'pc', 'terima', 'kasih']"
18,"['game', 'forza', 'horizon']"
19,"['monitor', 'ganti', 'curve']"
20,"['gan', 'ganti', 'gtx', '1650', 'tambah']"
21,"['gan', 'nanya', 'windows', 'orisinal', '', 'trial', 'request', 'game']"
22,"['gan', 'processor', 'ganti', 'ryzen', '5', '3400g', 'tambah']"
23,"['monitor', 'gan']"
24,"['kirim', 'tangsel', 'request', 'game', 'maks']"
25,"['adobe', 'premier', 'pro', 'after', 'effect', 'lancar', 'gan']"
26,"['pagi', 'nanya', 'gan', '1', 'barang', 'ken', '2', 'osnya', 'orisinal', 'office', 'dll', 'orisinal', 'baja', 'kudu', 'panjang', 'tahun', '3', 'kirim', 'jakarta', 'makasiih']"
27,"['gan', 'watnya', 'iya', 'listrik', '1300']"
28,"['gan', 'makan', 'gta', 'roleplay']"
29,"['cpu', 'gen']"
30,"['bos', 'game', 'request', 'maksimal', 'game']"
31,"['makan', 'csgo', 'valorant']"
32,"['ganti', 'ssd', '240', 'gb', 'ram', '32gb', 'gan']"
33,"['bayar', 'kirim']"
34,"['gan', 'cod']"
35,"['gtx', 'varian', 'deskripsi', 'beda']"
36,"['monitor', 'deskripsi']"
37,"['kuat', 'main', 'fifa', '23', 'gow', 'ragnarok', 'nih', 'min']"
38,"['kak', 'main', 'game', 'gta', '5', 'roleplay', 'kak']"
39,"['bang', 'nanya', 'makan', 'game', 'genshin', 'impact', 'kuat', 'bang', 'ngejoki', 'bang']"
40,"['kak', 'varian', 'vga', '4gb', 'gtx750', 'memori', '16gb', 'kira', 'kuat', 'kak', 'makan', 'gta', 'roleplay']"
41,"['toko', 'harga', 'gan']"
42,"['kak', 'procesor', 'i7', 'generasi', 'berapa']"
43,"['kak', 'instal', 'game', 'sims', '4', 'kak']"
44,"['game', 'new', 'world']"
45,"['core', 'i7', 'gen']"
46,"['bang', 'makan', 'gta', '5', 'online']"
47,"['gan', 'kuat', 'editing', 'minimal', 'speknya', 'core', 'i7', 'pakai', 'master', 'kuat']"
48,"['min', 'makan', 'valoran', 'cod', 'warzone']"
49,"['ready', 'kak', 'spek', 'upgrade', 'processor']"
50,"['om', 'speck', '3d', 'rander', 'berat', 'kah']"
51,"['the', 'elder', 'scroll', 'kuat', 'rata', 'kanan']"
52,['yahh']
53,"['redy', 'bang']"
54,"['slot', 'dvd']"
55,"['gan', '1', 'set', 'cpu', 'keyboard', 'mouse', 'monitor', 'gambar']"
56,"['live', 'streaming']"
57,"['ready', 'gan']"
58,"['nego', 'bang']"
59,"['geming', 'ff', 'pubg']"
60,"['barang', 'ready']"
61,"['han', 'window', 'orisinal', 'lifetime', 'window', 'crack']"
62,"['req', 'game']"
63,"['gan', 'i7', 'gen']"
64,"['generasi', '1', 'core', 'i7', 'kak']"
65,"['pakai', 'live', 'ome', 'tv', 'lancar', 'bang']"
66,"['install', 'genshin']"
67,"['gan', 'bebas', 'ongkirx', 'papua', 'lwat', 'jalur', 'udara']"
68,"['ganti', 'gtx', '1050', 'ti', 'gan']"
69,['barang']
70,"['gan', 'ready', 'sesuai', 'deskripsi', 'gan']"
71,"['cpunya', 'ngab']"
72,"['instal', 'game', 'naruto', 'strom', '4', 'abang']"
73,"['ganti', 'mobo', 'procesor', 'baru', 'kah', 'gan', 'gen', '11']"
74,"['makan', 'jurassic', 'world', 'evolution', '2']"
75,"['kak', 'gambar', 'tiga', 'jual', 'ready']"
76,"['kak', 'gambar', 'tiga', 'jual', 'benar']"
77,"['i7', 'gen']"
78,"['gan', 'vga', 'ganti', 'gtx', '1050ti', 'gan']"
79,"['makan', 'gta', '5', 'roleplay', 'valorant', 'gan']"
80,"['install', 'optitex', '17', 'om']"
81,"['gan', 'vga', 'ganti', 'gtx', '750', 'ti', '2gb', 'ddr5 second']"
82,"['gan', 'ganti', 'monitor', 'ssd', '512', 'gan']"
83,"['game', 'instal']"
84,"['editing', 'video', 'gan', 'rekomendasi', 'pc', 'editing', 'video', 'toko']"
85,"['include', 'speaker', 'bos']"
86,['halloooo']
87,"['ganti', 'core', 'i3', '10140', 'gan', 'harga']"
88,"['vga', 'double', 'vga', 'ready']"
89,['gan']
90,"['pakai', 'paylater', 'bri', 'ceria', 'kak', 'bayar']"
91,"['gan', 'cicil klo', 'cicil', 'minimal', 'bayar', 'bulan', 'hhe']"
92,"['makan', 'genshin', 'impact', 'rata', 'kanan', 'bang']"
93,"['full', 'set', 'tinggal', 'pakai']"
94,"['live', 'stream', 'pubgm', 'ml']"
95,['ongkir']
96,"['assalmmualaikum kak', 'full', 'set']"
97,"['vga', '4', 'gb']"
98,"['gan', 'gamenya', 'pilih']"
99,"['genshin', 'impact']"
100,"['apex', 'legends', 'gan']"
101,"['i7', 'ganti', 'baru', 'gan', '', 'ganti', 'vga', 'gtx', '1050', '4gb']"
102,"['makan', 'genshin', 'impact', 'live', 'streaming']"
103,"['game', 'last', 'of', 'us']"
104,"['design', 'editing', 'rendering']"
105,"['tuh', 'set']"
106,"['fps', 'gan', 'gta', '5']"
107,"['kuat', 'makan', 'rdr2']"
108,"['admin', 'fps', 'rata', 'dota2', 'fps', 'csgo', 'settingan', 'max', '']"
109,"['processor', 'upgrade', 'gen', 'gan']"
110,"['bang', 'kirim', 'pekanbaru', '-', 'riau', 'aman', 'ongkirnya', 'hanupis']"
111,"['minimal', 'r5', '3400g']"
112,"['vga', 'pakai', 'bang']"
113,"['makan', 'valorant']"
114,"['prosesor', 'dinganti', 'i7gen']"
115,"['kak', 'gambar', 'webtoon', '']"
116,"['pc', 'upgrade', 'gan']"
117,"['listrik', 'watt', 'gan']"
118,"['embel', 'pc', 'gaming', 'i7', 'generasi', 'wkwkwkkw mau', 'dikadalin', 'seller']"
119,"['makan', 'genshin', 'impact', 'gan']"
120,"['gan', 'gta', '5', 'roleplay', 'kuat', 'grafik']"
121,"['ready', 'gan']"
122,"['gan', 'ane', 'rencana', 'pakai', 'rtx', '3070', 'vga', 'upgrade']"
123,"['kuat', 'makan', 'genshin', 'impact', 'gan']"
124,"['gan', 'ganti', 'i5', '9400', '', 'vga', '16504gb', 'total', 'kira']"
125,"['maksimal', 'ghz']"
126,['mantabs']
127,"['spek', 'barang', 'lawas', 'kondisi', 'kategori', 'hmm', '']"
128,"['gan', 'processor', 'gen', 'kah', '-vga', 'ganti', '4gb', 'tambah', 'kah', 'gan', '-utk', 'memory', 'upgrade', 'kah', 'gan', 'terima', 'kasih']"
129,"['play', 'dbd', 'war', 'of', 'warcraft', 'lancar', 'gan']"
130,"['hz', 'monitor', 'bang']"
131,"['barang nya', 'generasi', 'bang']"
132,"['kredit', 'gan']"
133,"['vga', 'ganti', '4gb', 'berapaa']"
134,"['bang', 'hasil', 'score', 'benchmark']"
135,"['slot', 'm2', 'gan']"
136,"['token', '1', 'juta', 'bang', 'makan', 'game', 'pc', 'hemat', 'listrik']"
137,"['gan ke', 'jawatimur', 'fungsi', 'error', 'kirim', 'sesuai', 'deskripsi', 'order', 'maju', 'mundur', 'nih', '']"
138,"['ssd', 'ganti', '1', 'tb', 'gan']"
139,"['genshin', 'impact', 'valorant', 'lancar']"
140,"['barang', 'ready', 'request', 'game', 'gan']"
141,"['cyberpunk', 'asasin', 'valhala', 'lancar', 'gan']"
142,"['casenya', 'pasang', 'infenion', '1000']"
143,"['game', 'sims', '4']"
144,"['game', 'fortnite']"
145,"['nanya', 'windowsnya', 'ku', 'connect', 'internet', 'kedetect', 'palsu', 'trauma']"
146,"['vga', 'ganti', '1050ti', 'tambah', 'kak']"
147,"['intel', 'core', 'i7', '6jt', 'bang']"
148,"['i7', '870', '8700', 'gan']"
149,"['install', 'game', 'gan']"
150,"['i7', 'generasi']"
151,"['ready', 'bos', 'upgrade', 'vga', '4gb', '1060', 'ti', 'tambah', 'hdd', '1', 'tb', 'tks', 'b4']"
152,"['kalao', 'hardsik', '1tb']"
153,"['ready', 'bos']"
154,"['makan', 'five', 'kuat', 'gan']"
155,"['fortnite', 'fps', 'kakak']"
156,"['generasi', '8', 'prosesor']"
157,"['kirim', 'kota', 'paking', 'kayu', 'gan', 'sulawesi']"
158,"['pc', 'anti', 'virus', 'makan', 'game', 'wajib', 'matiin', 'antivirus']"
159,"['game', 'bantu', 'install']"
160,"['core', 'i7', 'gen', '2', 'wkwwkkwwkkwkwkw']"
161,"['ssd', 'brphdd', 'brpram', 'brpvga', 'display', 'memori', 'gb']"
162,"['minecraft', 'rata', 'kiri', 'sampean', 'coba2', 'makan', 'tlauncher', 'kak', 'tinggi', 'otw', 'buy']"
163,"['makan', 'watt', 'min']"
164,"['ram', '16']"
165,"['fifa24', 'eftbl24', 'gan']"
166,"['nfs', 'heat', '', 'valo', '', 'apex', 'fps']"
167,"['install', 'visio', 'professional', 'projects']"
168,"['sekian', 'game', 'tawar', 'nama', 'game', 'free', 'lisensi', 'permanen', 'bukan', 'crack', 'game', 'diinstal']"
169,"['gta', 'roleplay', 'fps']"
170,"['mas', 'gaming', 'streaming', 'editing', 'tipis', 'rekomen']"
171,"['makan', 'fivem', 'lancar', 'min']"
172,"['nge', 'fivem', 'lancar', 'kah', 'min']"
173,"['game', 'albion', 'dragon', 'nest', 'return', 'ting', 'gan']"
174,"['tambah', 'ssd', '512gb', 'free', 'game', 'gan']"
175,"['makan', 'game', 'roblox', 'berat', 'full', 'graphics', 'fps']"
176,"['pakai', 'mouse', 'keyboard', 'varian', 'monitor', 'curved']"
177,"['beli', 'pc', 'upgrade', 'vga', 'card', 'sedia', 'tambah', 'terima', 'kasih']"
178,"['kirim', 'bekas', 'barat', 'pakai', 'packing', 'kayu']"
179,"['ram', '8', '16gb']"
180,"['', '', '', '']"
181,"['min', 'monitor', 'fhd', 'hd']"
182,"['min', 'foto', 'gt730', 'deskripsi', 'gt1030']"
183,"['gan', 'ram', 'ganti', 'ddr4', 'ssd', '1tera', 'tambah', 'gan']"
184,"['makan', 'game', 'watt']"
185,"['kak', 'bayar', 'pakai', 'cicil', 'barang', 'kirim', 'tunggu', 'cicilanya', 'lunas']"
186,"['1030', 'serius', 'gan', 'game', 'berat']"
187,"['gan', 'game', 'aaa', 'speknya', 'bawah', 'minimum', 'steam']"
188,"['makan', 'gta', '5', 'fps', 'gan', '16', 'gb']"
189,"['makan', 'req', 'game', 'cod', 'vanguard']"
190,"['gan', 'kuat', 'butuh', 'desain', 'clip', 'studio', 'paint', 'photoshop', 'dll']"
191,"['makan', 'fifa23']"
192,"['butuh', 'stream', 'game', 'kelas', 'minecraft', 'roblox', 'dll', 'ngoding', 'design', 'edit', 'kuat', 'iya']"
193,"['kuat', 'desain', 'grafis', 'video', 'editing', 'kak']"
194,"['1030', 'kuat', 'makan', 'cod', 'warzone', 'kak']"
195,"['min', 'makan', 'apex', 'legend', 'fps', 'grafik']"
196,"['ready', 'pc', 'ssd', 'hdd']"
197,"['upgradeble', 'min']"
198,"['gan', 'makan', 'dota', '2', 'rata', 'kanan', 'kuat']"
199,"['nany', 'nih', 'gan', 'makan', 'game', 'red', 'dead', 'redemtion2', 'lancar', 'game', 'online', 'pointblank', 'lancar', 'jug', 'kah', 'nanya', 'min', 'soalny', 'tau', 'pc', 'hehe']"
200,"['makan', 'game', 'valhala', 'mas']"
201,"['makan', 'forza', 'horizon', '5', 'kuat', 'gan', 'maksimal', 'grafik']"
202,"['stream', 'ml', 'kuat']"
203,"['ups', '', 'harga']"
204,"['lancar', 'makan', 'nfs', 'heat', 'min']"
205,"['cek', 'inboxnow']"
206,"['valorant', 'genshin', 'fps', 'ini', 'blender', '3d']"
207,"['ram', 'maksimal', 'gb']"
208,"['min', 'live', 'streaming', 'game', 'emulator', 'pas', '1', 'ps2']"
209,"['gan', 'pc', 'fullset', 'beda']"
210,"['fifa', 'dua', 'lancar', 'kah', 'fps']"
211,"['stok', 'ready', 'gan', '16', 'gb', '1030']"
212,"['1030', 'kuat', 'makan', 'apex']"
213,"['dalam', 'fullset', 'kabel', 'kah', 'bang']"
214,"['makan', 'csgo', 'gan', 'fps']"
215,"['game', 'offline']"
216,"['1030', '16', 'gb', 'kuat', 'makan', 'resident', 'evil', '2', 'remake', 'min']"
217,"['simpan', 'internal']"
218,"['makan', 'gta', 'roleplay', 'kuat']"
219,"['hdd', 'ganti', '1t', 'min']"
220,"['gtx', '1650', 'tambah', 'gan']"
221,"['pes', '2021', 'game', 'berat']"
222,"['min', 'makan', 'watch', 'dogs', 'legion']"
223,"['min', 'maksimal', 'request', 'game berapa', 'game']"
224,"['min', 'tinggal', 'pakai', 'aja', 'musti', 'instal', 'windows']"
225,"['gan', 'pc', 'kuat', 'game', 'fifa21', '', 'record']"
226,['streaming']
227,"['makan', 'valorant', 'fortnite', 'fps']"
228,"['gt1030', 'makan', 'rdr2', 'horizon', 'zero', 'fps', 'min']"
229,"['16', 'gb', '1030', 'dota', '2', 'lancar', 'kak', 'fps']"
230,"['pc', 'kuat', 'main', 'gensin', 'impact', '', 'iya', 'fps']"
231,"['kak', 'processor', 'ganti', 'i7', 'gen', '8', 'gen', '10', 'tambah', 'toko', 'offline']"
232,"['req', 'game', 'gta', 'steam', 'bayar', 'bang']"
233,"['god', 'of', 'war', '2018', 'fps']"
234,"['slot', 'hdmi-', 'gan']"
235,"['makan', 'forza', '5', 'fps', 'gan']"
236,"['gan', 'support', 'hdmi']"
237,['cassingnya']
238,"['casing', 'min']"
239,"['makan', 'cyber', 'punk', 'bro', 'fps', 'bang']"
240,"['makan', 'gta', '5', '1', 'jam', 'wat', 'kak']"
241,"['gan', 'fullset', '16gb', 'vga', '1030', 'anda', 'depan', 'ganti', '1650', 'gan', 'psu', 'sanggup']"
242,"['i7', 'gen', 'bang']"
243,"['bang', 'makan', 'gta5', 'pfs']"
244,"['windows', '11', 'gan']"
245,"['min', 'paket', 'ini', 'butuh', 'daya', 'min', 'listrik', 'rumah', '450watt', '', 'maaf', 'min', 'tau', 'd']"
246,"['beli', 'set', 'monitor']"
247,"['maaf', 'fullset', 'monitor', 'merk']"
248,"['gan', 'tanya', 'streaming', 'valorant', 'youtube', 'twitch', 'agan']"
249,"['kirim', 'jaksel', 'pakai', 'gojek', 'aman', 'gan']"
250,"['pc', 'rakit', 'rakitin', 'sana', 'fullset', 'pcnya']"
251,"['makan', 'gta', 'online', 'kuat']"
252,"['pc', 'fullset', '16gb', 'monitor']"
253,"['pes', '2021']"
254,"['cod', 'min']"
255,"['ssd', 'req', '520', 'gb']"
256,"['ram', '8gb', 'kuat', 'makan', 'gta', 'kak']"
257,"['genshin', 'medium', '60fps', 'stabil', 'kah', 'gan']"
258,"['valorant', 'fps']"
259,"['halo', 'makan', 'minecraft']"
260,"['photoshop', 'corel', 'draw', 'lancar']"
261,"['live', 'streaming', 'game', 'kuat', 'bos']"
262,"['digunain', 'nox', 'player', 'lancar', 'gan']"
263,"['readry', 'gan', 'pc', 'gaming', 'ram', '16', 'gb']"
264,"['pasang', 'hdd', '1t', 'tidak', 'pakai', 'ssd hybrid']"
265,"['makan', 'point', 'blank', 'grafik', 'high', 'kak']"
266,"['harga', 'pcnya', 'kak', '18', 'juta', '4', 'juta', 'pc', 'makan', 'ffgak', 'grafik', 'tinggi']"
267,"['pakai', 'main', 'game', 'berat']"
268,"['gan', 'produk', 'pc', 'gaming', 'banyak', 'intel', 'pc', 'gaming', 'pakai', 'amd', 'gan']"
269,"['beda', 'pc', 'fullset', '16gb', 'fullset', '16gb', '22in']"
270,"['game', 'city', 'skylines', 'grafik', 'tinggi', 'lancar']"
271,"['bang', 'makan', 'cyberpunk']"
272,"['game', 'vr', 'bang']"
273,"['ta', 'ta']"
274,"['gamenya', 'gratis', 'bayar', 'bang']"
275,"['barang', 'min']"
276,"['kak', 'game', 'pilih', 'pcnya']"
277,"['makan', 'dota', '2', 'lancar', 'grafik', 'tinggi']"
278,"['makan', 'gta', 'online']"
279,"['grab', 'bekas', 'kak', 'kabel', 'vga']"
280,"['fullset', '16', '24', 'rp7200000']"
281,"['alamat', 'toko', 'mana', 'gan', 'ngerakit']"
282,"['16gb24in', 'makan', 'valo', 'ghensin', 'ricord', 'min']"
283,"['wifii', 'kan', 'gan', 'mesti', 'upgrade']"
284,"['min', 'internal', '2tb', 'game', 'isi', 'wifilink', 'plus', 'bluetooth']"
285,"['misi', 'packingan', 'cuz', 'layar', 'pc', 'sensitif']"
286,"['record', 'mlbb', 'pubg', 'kuat', 'kah', 'gan']"
287,"['toko', 'app', 'sho']"
288,"['livestream', 'bang']"
289,"['bang', 'live', 'streaming', 'efootball', '2022']"
290,"['ghensin', 'impact', 'valorant', 'full', 'size', 'kakak']"
291,"['kuat', 'pakai', 'edit', 'kak']"
292,"['game', 'kak', 'ngedit', 'kuat']"
293,"['kak', 'beli', 'pc', 'fullset', '16gb', 'monitor keyboard', 'komputer', 'lengkap']"
294,"['min', 'makan', 'game', 'roblox', 'grafik', 'rata', 'kanan', 'no', 'livestream', 'kuat', 'min']"
295,"['kak', 'nanya', 'transfer bayar', 'pakai', 'bank', 'bri', 'kak']"
296,"['ready', 'toko', 'mana']"
297,"['kak', 'nanya', 'makan', 'roblox', 'rata', 'kanan', 'record', 'lancar', 'aplikasi', 'editing', 'bayar', 'adobe', 'installnya', 'crack', 'asli']"
298,"['makan', 'genshin', 'impact', 'high', '60fps']"
299,"['makan', 'valorant', 'fps', 'om']"
300,"['produk', 'garansi', 'jamin', 'crash', 'iya', 'motherboard', 'perangkat', 'lain', 'sound', 'card', 'vga', 'dll']"
301,"['the', 'elder', 'scroll', 'high', 'kuat', 'gan']"
302,"['game', 'pes', '2021', 'settingan']"
303,"['stream', 'game', 'berat', 'kuat', 'gan']"
304,"['makan', 'minecraft', 'kuat', 'bang']"
305,"['moga', 'beli', 'barang', 'nabung', 'wkwkkwk']"
306,"['request', 'game', 'minecraft']"
307,"['the', 'sims', '4', 'lancar']"
308,"['cod', 'min']"
309,"['diupgrade', 'ssd', '256', 'hdd', '1tb']"
310,"['makan', 'pb', 'record', 'lancar']"
311,"['makan', 'fortnite', 'apex', 'legend', 'record', 'kuat', 'gan']"
312,"['record', 'game', '', 'live', 'streaming', 'game', 'pc']"
313,"['beda', 'pc', '16gb', 'akesories', '16gb', 'fullset', '16gb24in', 'mana', 'gan', 'aksesoris']"
314,"['gen', 'min']"
315,"['pakai', 'monitor', '24', 'inc', 'kak']"
316,"['dota2', 'kuat', 'kak']"
317,"['live', 'streaming', 'game']"
318,"['valorant', 'ting', 'medium', 'gta', '5', 'ting', 'medium']"
319,"['bikin', 'windows', '7']"
320,"['live', 'stream', 'kuat', 'kak']"
321,"['perlu', 'editing', 'video', 'premiere', 'after', 'effect', 'min']"
322,['vga']
323,"['gan', '', 'apex', 'order', 'instal', 'gamenya']"
324,"['makan', 'fortnite', 'fps']"
325,"['barang', 'jual', 'toko', 'rusak', 'diclaim', 'tuduh', 'barang', 'dijauhin', 'beli', 'payah', 'kecewa', 'berat', 'kapok', 'beli', 'toko']"
326,"['min', 'makan', 'gta', 'roleplay']"
327,"['min', 'makan', 'valorant', 'ting', 'rata', 'kanan', 'fps', 'min']"
328,"['makan', 'genshin', 'impact', 'settingan', 'medium', 'fps', 'gan', 'stabil', 'kah']"
329,"['makan', 'monster', 'hunter', 'world', 'fps', 'dapat']"
330,"['genshin', 'impact', 'fps', 'min']"
331,"['i7', 'gen', '1']"
332,"['harga', 'kah', 'min', 'ram', '8', '16']"
333,"['monitor', '24', 'tambah', 'gan']"
334,"['pc', 'gaming', '', 'monitor', 'full', 'set', '8', 'gb', 'ready']"
335,"['motogp', '2021', 'gan']"
336,"['kak', 'full', 'set', 'kak', 'kayak', '1', 'monitor', '2', 'cpu', '3keyboard', '4mouse', '5mouse', 'pad']"
337,"['ngerendering', 'cepat', 'gan', 'rakit', 'lokasi']"
338,"['compatible', 'fs2020', 'gan']"
339,"['min', 'ets2']"
340,"['gan', 'pc', 'aksesorisx', 'gan']"
341,"['min', 'gaming', 'dota', '2']"
342,"['min', 'bikin', 'pc', 'monitor']"
343,"['min', 'paket', 'pc monitor']"
344,"['kalok', 'beli', 'peking', 'kayu', 'min']"
345,"['kak', 'makan', 'game', 'fifa', '2024', '', 'football', 'life', '2023', 'speknya', 'iya', 'terima', 'kasih']"
346,"['ready', 'kak', 'kirim']"
347,"['buka', 'blender', 'min', 'valo', 'fps']"
348,"['pubg', 'kuat']"
349,"['kak', 'power', 'supply', 'bawa', 'garansi', 'kak']"
350,"['hhd', '500gb', 'diupgrade ganti', '1tb']"
351,"['gta', 'online', 'kuat']"
352,"['kak', 'pc', 'rakit', 'kak']"
353,"['min', 'editing', 'video', 'design', 'grafis', 'lancar']"
354,"['games', 'lifeafter', 'rekomendnya', 'type']"
