,stemmed_tokens
355,"['min', 'vga', 'hd', 'makan', 'valorant']"
356,"['v16', '', 'gt1030', 'fps', 'kak', 'makan', 'valorant', '', 'gta']"
357,"['kak', 'support', 'hotspot', 'hp']"
358,"['kak', 'v0', 'vesta', '8giga', 'grapic', 'intel', 'hd', 'onboard', 'desain', 'grafis']"
359,"['vga', 'support', 'monitor']"
360,"['free', 'game']"
361,"['geforce', '370', 'diupgrade']"
362,"['ssd ram hdd', 'custom ganit', 'harga', 'tambah', 'beda']"
363,"['vs', 'vesta', '8', 'otu', 'mobo', 'size', 'gan']"
364,"['game', 'roh', 'ethernal', 'vengeance', 'ambil', 'varian', '16', 'gb', 'lot', 'kak']"
365,"['kak', 'vs', 'vesta', '8gb', 'aman', 'game', 'anak', 'anak', 'pubg', 'ml', 'freefire']"
366,"['kak', 'makan', 'valo', 'medium', 'standar', 'fps']"
367,"['install', 'game', '3']"
368,['hi']
369,"['kak', 'makan', 'csgo', 'valorant', 'ambil', 'variant']"
370,"['masutk', 'genshin', 'impact', 'pc', 'keren']"
371,"['cs-go', 'online', 'dota', '2', 'support', 'nih', 'jamin', 'patah', 'patah']"
372,"['kakak', 'ajak', 'berat', 'editing', 'lai', 'kira', 'pc', 'cocok', 'kakak']"
373,"['bang', 'instalin', 'game', 'pakai', 'programming']"
374,"['makan', 'cities', 'skylines', 'bagus']"
375,"['kak untuk', 'gaming', 'office', 'ganggu', 'lag']"
376,"['windows-', 'versi', '64bit']"
377,"['mas', 'beli', 'upgrade', 'ssd', '512', 'hdd', '1tb', '', 'pasang', 'mas', 'kirim', 'pakai', 'terima', 'kasih', 'mas']"
378,"['kirim', 'semrang', 'rekomen', 'packing', 'pakai', 'kayu', 'kak']"
379,"['pasang', '2', 'monitor', 'kak']"
380,"['i7', 'gen', 'iya']"
381,"['pesan', 'nama', 'tantia', 'kurniawati', 'kirim', 'urgent', 'thanks']"
382,"['min', 'pakai', 'packing', 'kayu', 'ongkir', 'packing', 'kayu', 'pc', 'gabung', '1', 'doang']"
383,"['game', 'aga', 'berat', 'kak']"
384,"['kak', 'v16', 'vesta', '16gb', 'makan', 'genshin', 'medium', '', 'recording', 'fps', 'kak']"
385,"['kak', 'streaming', 'makan', 'valorant', 'apex', 'kuat', 'kak']"
386,"['beda', 'pc', 'fullset', '19', 'pc', 'fullset', '24']"
387,"['tambun-bekasi', 'pakai', 'bubble', 'wrap', 'kah']"
388,"['vs', 'vesta', '8', 'fullset', 'ready', 'gan']"
389,"['kirim', 'jawa', 'timur', 'pakai', 'packing', 'kayu', 'kah']"
390,"['maaf', 'bantu', 'jual', 'pc', '']"
391,"['vga', 'hd', 'beda']"
392,"['makan', 'minecraft', 'java', 'edition editing', 'kuat', 'gan']"
393,"['halo', 'gan', 'etalase', 'harga', 'full', 'set']"
394,"['', 'spek', 'v16', 'vesta', '16', 'ready', 'gan']"
395,"['min', 'kirim', 'sulut', 'tambah', 'packing', 'kayu', 'kah', 'packing', 'kayu', 'berapa']"
396,"['makan', 'gta']"
397,"['kak', 'v0', 'vesta', 'vga', 'hd', 'makan', 'gensin']"
398,"['kak', 'jakarta', 'timur', 'pakai', 'packing', 'kayu', 'aman']"
399,"['sakalian', 'instal', 'game']"
400,"['main', 'rdr', '2', 'kuat', 'kah', 'kak']"
401,"['monitor', 'kah']"
402,"['kak', 'makan', 'game', 'ets2']"
403,"['gan', 'opsi', 'spek', 'vesta', '8gb', 'vganya', 'ganti', 'vga', 'gt1030']"
404,"['halo mau', 'monitor', 'iya']"
405,"['min', 'cover', 'pcnya', 'kayak', 'pc', 'kantor', 'warna2i', 'kayak', 'foto']"
406,"['kirim', 'timor', '-', 'leste', 'aplikasi', 'editng', 'sofware', 'terimah', 'kasih']"
407,"['kak', 'pc', 'fullsetnya', 'wifinya']"
408,"['wow', 'classic', 'rata', 'kanan', 'min', 'kirim', 'papua']"
409,"['makan', 'genshin', 'impact', 'medium', '60fps', 'kuat']"
410,"['kirim', 'wilayah', 'jawa', 'tambah', 'packing', 'kayu']"
411,"['full', 'set', 'monitor', 'support', '4k', 'kak']"
412,"['pc', 'nih', 'kuat', 'main', 'game', 'iya', 'gan']"
413,[]
414,"['on', 'keyboard', 'mouse', 'jual', 'pisah', 'paket', 'pc', 'om']"
415,"['kak', 'install', 'games', 'pes', 'gta', 'dll']"
416,"['min', 'lampu', 'disync', 'pakai', 'app', 'mobonya']"
417,"['rtx', '3050', '6gb', 'merk']"
418,"['sorry', 'tanya', 'part', 'build', 'garansi', 'resmi']"
419,"['genshin', 'kak']"
420,"['makan', 'watt', 'abang', 'pcnya', 'pakai', 'rtx', '3050', '8gb']"
421,"['storagenya', 'gb', 'bro']"
422,"['kak', 'varian', 'dah', 'n30', 'white', 'casing', 'spek', 'kayak', 'deskripsi']"
423,"['kak', 'makan', 'game', 'valorant', 'fps', 'stabil']"
424,"['ssd', 'up', '512gb', 'mobo', 'ganti', 'b660m', 'gan']"
425,"['gan', 'ssd', 'up', '512', 'tambah']"
426,"['gamenya', 'pilih', 'dilist', 'pilih']"
427,"['lancar', 'lumion', '11', 'gan']"
428,"['vga', 'gan']"
429,"['varian', 'rtx', '3060', '12', 'gb', 'cooler', 'ganti', 'jonsbo', '1400', 'total']"
430,"['gin', 'rp13150000', 'pakai', '3060', 'ti']"
431,"['vga', 'ganti', 'rtx', '3060', 'ti', 'gan']"
432,"['stok', 'monitor', 'keyboard', 'mouse', 'gan']"
433,"['vga', 'ganti', '3070', 'gan', 'merk', 'vga']"
434,"['toko', 'fisik', 'rakitin']"
435,"['maaf', 'gan', 'iyeu', 'compatible', 'win11']"
436,"['min', 'spesifikasi', 'stabil', 'listrik', 'daya', '900', 'watt']"
437,"['muraaah', 'anjir', 'keren']"
438,"['merek', 'vga', 'rtx', '3060', 'pakai', 'merk', 'mas', 'all', 'komponen', 'kah']"
439,"['gan', 'review', 'benchmark', 'kah']"
440,"['power', 'supply', 'watt', 'gan']"
441,"['ganklw', 'vga']"
442,"['ssd', 'ganti', '1tb']"
443,"['ram-', 'upgrade', 'kah', 'gan']"
444,"['min', 'ganti', 'corenya', 'i9']"
445,"['gan', 'konoonen', 'ganti', '1', 'hdd', 'ganti', '500', 'ssd', '2', 'vga', 'rtx', '3050', '8gb', 'ddr', '6', 'berabapa', 'total']"
446,"['ganti', 'ssd', '512', 'tambah']"
447,['core']
448,"['ganti', 'core', 'i7', '12700', 'tambah', 'gan']"
449,"['ganti', 'ssd', 'sandisk', '512', 'hdd', '2tb', 'fan', 'warna', 'putih']"
450,"['ganti', 'mobonya', 'b660', 'gan']"
451,"['beda', 'varian', '512', '512', 'promo']"
452,"['kak', 'game', 'football', 'iya', 'fc']"
453,"['kak', 'tas', 'kah']"
454,"['ka', 'mending', 'beli', 'storage', '256', 'beli', 'storage', '64', 'upgrade', 'ssd', '1tb', 'beli', '64', 'pakai', 'mmc', '1tb']"
455,"['maaf', 'kuat', 'game', 'kelas', 'new', 'world lost', 'ark', 'sih', 'bang']"
456,"['mari', 'mari', 'pasuk', 'versi', 'oled', 'announcement']"
457,"['main', 'game', 'connect', 'layar', 'proyektor tv']"
458,"['kirim', 'kota', 'pulau', 'selamat']"
459,"['kak', '256', 'gb', 'ready']"
460,"['varian', '512', 'gb', 'anti-glare', 'layar']"
461,"['storage', 'tambah', 'ssd', 'nvme', 'microsd']"
462,"['varian', '64gb', 'stok', 'gan']"
463,"['kak', 'instalin', 'windows']"
464,['reaxy']
465,"['kak', 'beda', 'steam', 'deck', '64', '256', 'kak', '64gb', 'emmc', '256', 'nvme', 'mksdnya', 'kak', 'bingung', 'ambe', 'tq']"
466,['tuker']
467,"['garansi', 'valve', 'rusa', '', 'claim', 'garansi', 'bantu']"
468,"['min', 'tanya', 'garansi', '7', 'srvice', 'ganti']"
469,"['min', 'game', 'beli', 'disteam', '', 'didownload', 'diplatstore']"
470,"['cpu', 'fannya', 'delta', 'pakai', 'huaying', 'cek', 'kah']"
471,"['makan', 'gta', '5', 'roleplay']"
472,"['pakai', 'micro', 'sd', 'ssd']"
473,"['variant', '64gb', 'benar', 'carrying', 'case', 'kah', '256 512']"
474,"['garansi', 'toko', '7', 'barang', 'cacat', 'tukar', 'vidio', 'unboxing']"
475,"['512', 'sesuai', 'official', 'gan', 'anti-glare', 'screen', 'unique', 'carrying', 'case', 'dll']"
476,"['garansi', 'gan']"
477,"['64', 'makan', 'rdr', '2', 'kak']"
478,"['tuker', 'gan']"
479,"['pilih', 'warna']"
480,"['64', 'internal', 'diupgrade']"
481,['resmi']
482,"['kirim', 'jakarta', 'timur', 'nyampe', 'kak']"
483,['resmi']
484,"['512gb', 'ready', 'gan']"
485,"['varian', 'emmc', 'upgrade', 'ssd']"
486,"['official', 'valve', 'min']"
487,"['support', 'sd', 'card', 'gb', 'gan']"
488,"['official', 'valve', 'reseller', 'gan']"
489,"['64gb', 'ready']"
490,"['64gb', 'ready', 'stok']"
491,"['psp', 'gan']"
492,"['makan', 'game', 'pakai', 'wifi', 'mas']"
493,"['varian', '64', 'diupgrade', 'pakai', 'ssd', 'min']"
494,"['ready', 'kirim']"
495,['gosend']
496,"['toko', 'offline', 'kah']"
497,"['pakai', 'ssd', 'mas']"
498,"['kak', 'beli', 'ganti', 'windows', '11']"
499,"['kak', 'beli', '512gb', '-', 'fastest', 'storage', '-', 'premium', 'anti-glare', 'etched', 'glass', '-', 'exclusive', 'carrying', 'case', '-', 'exclusive', 'steam', 'community', 'profile', 'bundle', '-', 'exclusive', 'virtual', 'keyboard', 'theme']"
500,"['game', 'bawa', 'brapa', 'tambah', 'game']"
501,"['perlu', 'klaim', 'garansi', 'steam valve-', 'valve', 'support', 'indonesia']"
502,"['bukti', 'official', 'valve', 'reseller', 'min']"
503,['garansi']
504,"['osnya', 'windows']"
505,"['full', 'white', 'min', '']"
506,"['kasih', 'mouse', 'keyboard']"
507,"['min', 'ram', 'upgrade', '16x2']"
508,"['sdag', 'kabel']"
509,"['makan', 'gtarp', 'bagus', 'banget']"
510,"['intel', 'gen', 'gan']"
511,"['ganti', 'part', 'pc', '', 'upgrade', 'chasis ram storage']"
512,"['gan', 'port', 'hdmi']"
513,"['edit', 'video']"
514,"['pes', '2021', 'terinstal', 'kak']"
515,"['cocok', 'live', 'streaming', 'game', 'kak']"
516,"['kak', 'pc', 'monitor', 'mous', 'kibort']"
517,"['kak', 'kalok', 'makan', 'gta', 'roleplay', 'grafik', 'high', 'fps']"
518,"['gan', 'monitor', 'ganti', 'samsung', 'curve', '27', 'tambah']"
519,"['game', 'god', 'of', 'war', 'series', 'aman', 'kah', 'ragnarok']"
520,"['kak', 'simpan', 'ram']"
521,"['hardisk', 'kak', 'ini', 'pakai', 'hardisk', '1', 'tb']"
522,"['kak', 'makan', 'rdr', 'ngepris']"
523,"['kak', 'makan', 'gema', 'rdr2', 'macet', 'ngepris']"
524,"['genshin', 'settingan', 'kak']"
525,"['vga', 'ganti', 'gtx', 'monitor', 'curve', '32', 'tanpa', 'keyboard mouse', 'speaker']"
526,"['kuat', 'gensin', 'kak', 'ting', 'medium', 'live']"
527,"['dota2', 'kah', 'bang']"
528,"['garansi', '1thn', 'kak']"
529,"['beli', 'fullset', 'monitor', 'keyboard', 'mous', 'kak']"
530,"['permisi', 'kak', 'makan', 'forza', 'kak']"
531,"['prosesorny', 'gen', 'red', 'dead', 'redemption', '2']"
532,"['palembang', 'kakak']"
533,"['gtav', 'offline', 'lengkap', 'monitor', 'key mouse']"
534,"['muat', 'game', 'kak']"
535,"['request', 'game', 'tambah', 'kak']"
536,"['game', 'roblox', 'minicraft', 'among', 'us', 'kak', 'record', 'video']"
537,"['makan', 'pes', '2021']"
538,"['garansi', 'tahun', 'editor', 'video', 'full', 'mas']"
539,"['min', 'makan', 'valorant', 'record', 'obs']"
540,"['makan', 'fifa', 'dua']"
541,"['monitor', 'kakak']"
542,"['ukur', 'pc', 'kakak']"
543,"['6jeti', 'porci', 'i7', 'jaman', 'tahun', 'jebod', 'v']"
544,"['kuat', 'valo', 'fortnite', 'gan']"
545,"['uh', 'is', 'dhis', 'q6', 'fb', 'sir']"
546,"['fps', 'kak']"
547,"['streaming', 'pakai', 'obs', 'kuat', 'makan', 'game', 'berat']"
548,['kak']
549,"['kuat', 'makan', 'genshin', 'kak']"
550,"['kak', 'makan', 'roleplay', 'kuat']"
551,"['live', 'streamingan', 'game', 'pakai', 'obs', 'kuat', 'saran']"
552,"['install', 'pes', 'baru']"
553,"['sisa', 'iya', 'min', 'aku']"
554,"['i7', 'generasi', 'berapa', 'vga', '4', 'gb', 'ram', '16', 'hd', 'ssd', 'gb']"
555,"['kak', 'engak', 'barang', 'tinggal', 'kak']"
556,"['kak', 'beli', 'engak', 'habis']"
557,"['live', 'streaming', 'yt', 'min']"
558,"['ram', 'ddr']"
559,"['simpan', 'kak', 'pcnya', 'oke']"
560,"['fhotonya', 'detail', 'kak']"
561,"['bang', 'jual', 'laku', 'pc']"
562,"['genshin', 'impact', 'kuat', 'gan']"
563,"['windows', '10']"
564,"['vga', 'bit']"
565,"['kak mau', 'nanya', 'include', 'monitor', 'kah']"
566,"['fifa', '21', 'kuat', 'gan']"
567,"['psunya', 'merk', 'gan']"
568,"['editing', 'rendering', 'video', '4k', 'lancar']"
569,"['request', 'pakai', 'casing', 'hose', 'mini', 'cruzzer', 'min', 'tambah']"
570,"['install', 'black', 'desert', 'online', 'tambah', 'gan']"
571,"['makan', 'cyberpunk', '2077', 'kah']"
572,"['kak', 'makan', 'game', 'sekiro', 'alden', 'ring']"
573,"['kirim', 'aceh', 'aman', 'min']"
574,"['gaming', 'center', 'pc', '10', 'tawar', 'harga', 'speknya', 'include', 'gaming', 'asesorisnya', 'ddan', 'monitor', '32']"
575,"['pakai', 'mouse', '', 'keyboard', 'speker']"
576,"['windows', 'gan']"
577,"['aplikasi', 'autocad', 'lumion', 'vray', 'sketchup', 'gan']"
578,"['game', 'roblox', 'gan']"
579,"['request', 'pakai', 'casing', 'lian', 'li', 'tambah']"
580,"['makan', 'hogward', 'legacy', 'lancar']"
581,"['min', 'makan', 'gta', '5', 'roleplay', 'min']"
582,"['tambah', 'ram', '32']"
583,"['kak', 'ram', 'ganti', 'ram', '3200mhz', 'tambah']"
584,"['kak', 'beli', 'pc', 'ny', 'doang', 'nginstal', 'ulang', 'kak']"
585,"['cpu', 'cooler', 'merek', 'min']"
586,"['kak', 'makan', 'squad', 'settingan', 'medium', 'kuat', 'fps']"
587,"['pakai', 'gta', 'roleplay', '', 'screen', 'recoarding', 'lancar', 'gan', 'diupgrade']"
588,"['monitor', '24inc', 'pc', 'full', 'set', 'harga', '6600000', 'merk', 'gan']"
589,"['streaming', 'game', 'ringan', 'kuat', 'gan']"
590,"['kak', 'ssd', 'ganti', '512gb']"
591,"['vga', 'eksternal', 'min']"
592,"['1', 'asus', 'tuf', 'gaming', 'b450m', 'pro', '2', '2', 'amd', 'ryzen', '5', '5600g', '3', 'ssd', 'm2', 'nvme', '512gb', 'rx7', '4', 'ram', '16', 'gb', '8x2', '3600mhz', 'kingston', 'fury', 'beast', 'delta', 'tforce', 'tuf', 'gaming', '5', 'psu', 'be', 'quite', '500w', '80', '6', 'casing', 'cube', 'gaming s']"
593,"['min', 'tambah', 'rx580', '8', 'gb', 'ganti', 'psu', 'engak']"
594,"['makan', 'minecarft']"
595,"['hdd', 'iya', 'min', 'spek', 'monitor', '19', 'dua', '24', '27']"
596,"['toko', 'offline', 'mana', 'kak', 'jakarta', 'utara', 'beli']"
597,"['kak', 'makan', 'roblox', '', 'chit', 'kak']"
598,"['min', 'vga', 'ganti', 'rx', '6700', 'xt', 'custom', 'lainnta']"
599,"['kak', 'makan', 'gta', 'rp', 'kak', 'grafik', 'gta', 'rp', 'high', 'semua', 'fps', 'kak', 'high', 'grafik', 'gta', 'rp']"
600,"['makan', 'pb', 'kak', 'kuat', 'download', 'berspa', 'game']"
601,"['support', 'pb', 'rata', 'kanan', 'kak']"
602,"['ka', 'makan', 'atlantica', 'online']"
603,"['makan', 'ride', '5', 'efootball', 'kak']"
604,"['kak', 'pc', 'makan', 'gta', 'ukur', '20gb', 'kak', 'kira', 'kak']"
605,"['office excel point', 'gan']"
606,"['ets2', 'versi', 'rap', 'kak', '136 140']"
607,"['power', 'supply', 'kak']"
608,"['support', 'valo gta5 genshin', 'min']"
609,"['request', 'ssd', '240', 'gb', 'kak']"
610,"['makan', 'gta', '5', 'kak']"
611,"['permisi', 'kak', 'kuat', 'main', 'outlast2', 'gta', '5', 'terima', 'kasih', 'kak', '']"
612,"['ready', 'fullset', 'curvemerk', 'monitor', 'inch']"
613,"['min', 'os', 'software', 'crack']"
614,"['full', 'set', 'monitor', 'merek']"
615,"['full', 'set', 'full', 'set', 'curved', 'beda', 'kak']"
616,"['min', 'ready', 'pc', 'full', 'set', 'ssd', 'up', '500', 'gb', 'biaya', 'min']"
617,"['install', 'game', 'fokusin', 'kontent', 'kreator']"
618,"['render', 'v-ray', 'sketchup', 'cepat', 'lancar', 'jaya', 'minimal', 'spek', 'gan']"
619,"['min', 'nanya', 'pc', 'makan', 'genshin', 'rata', 'kanan', 'lancar', 'iya']"
620,"['pesan', 'kirim']"
621,"['makan', 'gta', 'role', 'play']"
622,"['tolong', 'download', 'aplikasi', 'file', 'link', 'cloud', 'kirim', 'aplikasi', 'download', 'bayar', 'laptop cloud']"
623,"['work', '2023', 'gan']"
624,"['makan', 'beamng', 'drive', 'ennga']"
625,"['core', 'i5', 'kah', 'min']"
626,"['gan', 'kuat', 'video', 'editing', '4k', 'kah', 'world', 'war', 'lancar']"
627,"['merk', 'mb', 'vga']"
628,"['gan', 'ssd', '450', 'hdd', '1', 'tb', 'game', 'bus', 'simulator', 'kuat', 'streaming']"
629,"['makan', 'battlefield', '2042', 'support', 'kah', 'kak']"
630,"['bang', 'stick', 'tambah']"
631,"['mas', 'tanyasemisal', 'ssdnya', 'ganti', '500gb-1tb', 'ngaruh', 'iya', 'masatau', 'saran', 'mas', 'ganti', 'ssd', 'pas', 'lain']"
632,"['sasd', 'om']"
633,"['generasi', 'kebrapa']"
634,"['min', 'pas', 'kirim', 'full', 'rakit', 'kirim', 'part']"
635,['streaming']
636,"['pc', 'fullset', 'up', 'minkalo', 'up', 'ssd', '500', 'gb', 'minterus', 'tambah', 'hdd', '1', 'tb', 'min']"
637,"['nyambung', 'wifi', 'ganini', 'ssd', 'hdd', 'cuman', 'ssd']"
638,"['ram', '2x8', 'gan']"
639,"['gan', 'pc', 'full', 'set', 'monitor']"
640,"['monitor', 'inci']"
641,"['abang', 'suport', '4k']"
642,"['gan', 'harga', 'baru', 'iya', 'gan']"
643,"['min', 'pc', '', 'monitor']"
644,"['ssd', 'up', 'to', '250', 'hdd', 'up', 'to', '1tb']"
645,"['desain', 'editing', '4k', 'om']"
646,"['rdr2', 'kuat', 'fps', 'gan']"
647,"['gan', 'ganti', 'pakai', 'lga', '1700', 'i5-12600']"
648,"['mouse', 'keyboarnya', 'wireless', 'ssdny', 'nvme', 'tambah', 'min']"
649,"['request', 'gamenya', 'gratis', 'beli', 'min']"
650,"['rakit', 'pcnya', 'mouse', 'keyboardnya', 'wireless', 'usb']"
651,"['min', 'ssdnya', 'tambah', '200', 'gban']"
652,"['cooler', 'fannya', 'kak', 'merknya', 'kencang']"
653,"['ssd', 'merk', 'vga', 'merk']"
654,"['ram', 'monitor', 'merek', 'min']"
655,"['min', 'monitor', 'up', 'to', '144hz', 'ssd', '512gb', 'hdd', '1tb', 'total']"
656,"['casing', 'merek', 'gan']"
657,"['min', 'request', 'monitor', '24inch', '144hz', 'hardisknya', 'dgnti', 'ssd', '512gb', 'min']"
658,"['min', 'game', 'muat']"
659,"['gan', 'ssdny', 'upgrade', 'je', '512', 'gb', 'pakai', 'hdd', 'gan']"
660,"['merk', 'psu', 'ram', 'keping']"
661,"['gan', 'gtx', '1650', 'super', 'tambah', 'ssd', '500gb']"
662,"['assalamualaikum', 'bang', 'casing', 'pc', 'warna', 'putih', 'kah']"
663,"['min', 'ssd', '', 'harddisk', 'up', '1', 'tb', 'monitor', 'up', 'ke144hz', 'min', 'tambah', 'min']"
664,"['makan', 'red', 'dead', 'redemption', '2', 'ngangkat', 'gan']"
665,"['gan', 'monitor', 'ganti', '144hz', 'tambah', 'harga']"
666,"['min', 'game', 'pilih', 'bebrapa']"
667,"['gan', 'nanya', 'hdd', 'ganti', '1', 'tb', 'monitor', '27', 'keyboard', 'mouse']"
668,"['ready', 'gan']"
669,"['12', 'juta', 'an', 'full', 'set', 'min']"
670,"['ram', 'merk', 'iya', 'gan']"
671,"['min', 'ssd', '240', 'tambah']"
672,"['min', 'pakai', 'powersupply']"
673,"['gan', 'vga', 'ganti', 'rtx', '2060', 'ssd', '240gb', 'gan']"
674,"['valorant', 'fps', 'gan']"
675,"['monitor', 'merk', 'gan']"
676,"['monitor', 'ganti', '144', 'hz', 'bang']"
677,"['ready', 'barang']"
678,"['min', 'hardisk', 'ganti', '1', 'tb']"
679,"['ganti', 'vga', 'rx', '580', '8', 'gb', 'radeon', 'r9', '370', '4gb', 'tambah', 'gan']"
680,"['ready', 'gan', 'sesuai', 'deskripsi', 'harga']"
681,"['gan', 'ganti', 'cas', 'pakai', 'xigmatex', 'omg', 'aqua', 'blue', 'monitor', 'ganti', '27inci']"
682,"['listrik', '450va', 'kuat']"
683,"['gan', 'ganti', 'ryzen', '5', '5600g', 'ganti', 'vga', 'pakai', 'vega', '7']"
684,"['gan', 'pc', 'only', 'pc', 'doang']"
685,"['vga', 'iya', 'seri', 'nvidia', 'gtx', 'gan']"
686,['gan']
687,"['pakai', 'keyboard', 'mouse', 'brpaan', 'monitor', 'hz']"
688,"['harga', 'deskripsi', 'pakai', 'mob', 'asrock', 'b450m']"
689,"['cs', 'go', 'fps', 'gan']"
