,stemmed_tokens
690,"['gan', 'pakai', 'monitor', 'mobo', 'ganti', 'asrock', 'b450m', 'hdv']"
691,['gtx']
692,"['nama', 'monitor', 'spesifik', 'min', 'led', '24', 'samsung']"
693,"['game', 'ori bisa', 'online']"
694,"['monitor', 'gan']"
695,"['processor', 'ganti', 'ryzen', '5', '6450g', 'kak']"
696,"['ready', 'kah']"
697,"['ganti', 'pakai', 'vga', '4gb']"
698,"['kakak', 'monitor']"
699,"['windows', '10', 'office', 'original']"
700,"['main', 'genshin', 'impact', 'high', 'setting', '60', 'fps', 'gan']"
701,"['windowsnya', 'trial', 'permanen', 'kak']"
702,"['nanya', '', 'hdd', 'ganti', '4', 'tera', 'kira']"
703,"['gan', 'request', 'game', 'maksimal']"
704,"['ram', '16', '8']"
705,"['boss', 'lebaran', 'order', 'spec']"
706,"['exclude', 'gear', 'gan', 'pakai', 'keyboard', 'mouse']"
707,"['min', 'cod']"
708,"['gan', 'ganti', 'prosesor', 'amd', 'raizen', '5', '3600', 'vga', 'saphire', 'rx', '570', '', 'radeon', 'rx', '570', 'ram', '16', 'gbmatherboard', 'gigabyte', '450m', 'mpower', 'suplai', 'unit', 'gigabite', 'cpu', 'hitung']"
709,"['vega', '11', 'depan', 'diupgrade', 'pakai', 'vga', 'dedicated', 'gtx', '1650']"
710,"['gamenya', 'list', 'pilih']"
711,"['bang', 'stok']"
712,"['tegang', 'rumah', 'cuman', '450', 'kuat']"
713,"['beli', 'mouse', 'keyboard', 'ganti', 'monitor', 'merk']"
714,"['fan', 'cooler', 'rgb']"
715,"['vga', 'merk']"
716,"['vga', 'ubah', '4gb', 'ssd', '240 hdd', '500']"
717,['game']
718,"['gan', 'pc']"
719,['ready']
720,"['gan', 'keyboard', 'mouse', 'ganti', 'kak']"
721,"['ready', 'min', 'ganti', 'hdd', '500', 'ssd', '120', 'min']"
722,"['bang', 'games', 'nugas', 'edit', 'desain', 'dll', 'bang']"
723,"['guna', 'kwh', 'hari', 'gan']"
724,"['bro', 'pc', 'monitor']"
725,"['gan', 'aplikasi', 'deskripsi', 'aplikasi', 'install', 'installkan']"
726,"['ram', '8gb', '16gb', 'deskripsi', 'judul', 'beda', 'gan']"
727,"['bang', 'monitor', '1', '2', 'harga']"
728,"['gan', 'kirim', 'jakarta']"
729,"['monitor', '144hz']"
730,"['gan', 'aplikasi', '', 'list', 'games', 'terinstall', 'pilih', 'biaya', 'tuh']"
731,"['alamat', 'toko', 'mana', 'gan']"
732,"['wd', '2', 'assassin', 'creed', 'oddsey']"
733,"['ready', 'bos', 'merk', 'spek', 'bos']"
734,"['editing', 'video', 'adobe', 'premiere']"
735,"['gan', 'ram', 'ganti', '16', 'gb', 'monitor', '24mp88']"
736,"['pubg', 'steam', 'gratis']"
737,"['gan', 'vga', '4', 'gb']"
738,"['custom', 'request', 'vga', 'rtx', '2060', 'monitor', 'pakai', '144', 'hz']"
739,"['min', 'rakit', 'pc', 'range', 'harga', '8-10jt']"
740,"['kak', 'casingnya', 'merek']"
741,"['kak', 'i5', 'ganti', 'i9', 'kak']"
742,"['jual', 'prosesor', 'casing', 'min', 'beli', '', 'rakit', 'sini', 'spek', 'sesuai', 'butuh', 'motherboard', 'varian', 'ryzen', '5', '5600g']"
743,"['procesor', 'ganti', 'amd', 'ryzen', '7', 'kak']"
744,"['kak', 'rtx', '4060ti', 'pakai', '16gb']"
745,"['garansi', 'tahun', 'kak', 'service', 'gratis', 'bersihin', 'pc', 'kah']"
746,"['kak', 'info', 'benchmark', 'software', 'lumion', 'vga', 'rtx', 'gb']"
747,"['terinstal', 'windows']"
748,"['mobo61', 'ganti', 'a520m']"
749,"['ssd', '500gb', 'tambah']"
750,"['rendering', '3d', 'sketchup', 'blender', 'min']"
751,"['bonus', 'gamesnya', 'kakak']"
752,"['kak', 'keyboard', 'monitor', 'mouse', 'pakai', 'varian', 'putih', 'kak']"
753,"['kak', 'i3', '9100f', 'rx580', 'redy', 'fulset', 'monitor', 'keyboard', 'mouse', 'dll', 'bang', 'harga5-6jtan', 'fulset']"
754,"['butuh', 'kamera', 'monitor', 'gedein', 'gan']"
755,"['request', 'upgrade', 'ram', 'ssd', 'mas']"
756,"['kirim', 'kalimantan', 'selatan', 'aman']"
757,"['gan', 'rumah', 'listrik', '900', 'ampere', 'ngangkat']"
758,"['makan', 'game', 'cs2']"
759,"['kak', 'nanya', 'paket', 'pc', 'monitor', 'keyboard', 'mousenya', 'kak']"
760,"['kak', 'makan', 'tidur', '2', 'ting', 'nak']"
761,"['gan', 'kirim', 'bogor', 'aman', 'kah']"
762,"['monitor', 'pakai', 'merk', 'kak']"
763,"['main', 'roblox', 'support', '', 'aman', 'sentosa']"
764,"['monitor', 'ganti', 'merek']"
765,['ready']
766,"['bang', 'kuat', 'live']"
767,"['bang', 'multi', 'emu', 'screen', 'multi', 'emunya']"
768,['editing']
769,"['coreldraw', 'lancar', 'kah']"
770,"['kak', 'dirakitin']"
771,"['ready', 'gan', 'terima', 'tukar', 'gan']"
772,"['fasilitas', 'wifi']"
773,"['barang', 'ready', 'min']"
774,"['slot', 'ram', 'hdd']"
775,"['total', 'pakai', 'listrik']"
776,"['vga', 'ddr']"
777,"['cpu', 'warna', 'putih', 'ready']"
778,['hddnya']
779,"['kak', 'dirakitin', '', 'request', 'game', 'bebas']"
780,"['harga', 'vga']"
781,"['kak', 'ready', 'game']"
782,"['request', 'gan']"
783,"['gan', 'nny', 'game', 'iya']"
784,"['sesuai', 'deskripsi']"
785,"['min', 'tambah', 'keyboard', 'gamingnya']"
786,"['casingnya', 'warna', 'gan']"
787,['casing']
788,"['watt', 'kakak']"
789,"['kak', 'kirim', 'kesurabaya', 'aman']"
790,"['vga', 'ddr']"
791,"['monmap', 'kak', 'unit', 'cpu', 'doang', 'desktopnya']"
792,"['usb', 'wifi', 'bang']"
793,"['request', 'aplikasi', 'pas', 'beli', 'download', 'adobe', 'animate']"
794,"['ssd', 'ganti', '240', 'harga']"
795,"['casing', 'muat', 'gpu', '3', 'fan', 'min']"
796,"['pes', '2021', 'lancar']"
797,"['muat', 'game', 'kak']"
798,"['gan', 'komponen', 'new', 'second']"
799,"['driver', 'diinstal', 'min']"
800,"['spaepart', 'refurbish']"
801,"['aplikasi', 'pcnya', 'kak']"
802,"['speknya', 'sesuai', 'min', 'deskripsi']"
803,"['monitor', 'doang', 'min', 'pc', 'beli']"
804,"['pc', 'ny', 'ram', '16', '8', 'kak']"
805,"['headshet', 'webvam', 'kak']"
806,"['ambil', 'ambil', 'toko', 'gan', 'domisili', 'kota']"
807,"['haji', 'bang']"
808,"['kak', 'gamenya', 'legal', 'bukan', 'mod']"
809,"['intsalin', 'photoshop']"
810,"['request', 'game']"
811,"['bang', 'cari', 'cari', 'pc', 'pas', 'main', 'game', 'berat', 'rencana', 'beli', 'pc', 'tahun', 'bang', 'nanya', 'bang', 'vga', 'ganti', '1650']"
812,"['monitor', 'ganti', 'pakai', 'msi', 'bang', 'msi', 'optix', 'g24c4']"
813,"['pakai', 'cicil']"
814,"['downgrade', 'monitor']"
815,"['kak', 'bonus', 'gamenya', 'pilih', 'sesuai']"
816,"['kirim', 'kaltim', 'ongkirnya']"
817,"['casingnya', 'pilih', 'warna', 'putih', 'kak']"
818,"['dalem', 'paket', 'bang']"
819,"['kak', 'kredit']"
820,"['monitor', 'gan']"
821,"['upgrade', 'ssdnya']"
822,"['mouse', 'keyboardnya', 'sesuai', 'iklan', 'rgb', 'kak']"
823,"['request', 'kustom', 'headset', 'kak', 'rexus', 'daxa']"
824,"['kak', 'vga', 'ny', 'ganti', 'gtx', '660', '2gb', 'kak']"
825,"['headsetnya', 'pakai', 'headset']"
826,"['kirim', 'pulau', 'packingnya', 'kak']"
827,['rakit']
828,"['headsetnya', 'merk', 'bos']"
829,"['kak', 'kredit']"
830,"['headsetnya', 'merk']"
831,"['kak', 'monitor', '19', 'inc']"
832,"['lengkap', 'mas']"
833,"['kakak', 'costem', 'ga webcam', 'keyboard', 'mouse', '1', 'monitor', '2', 'monitor', 'kak']"
834,"['maaf', 'kak', 'request', 'procecornya', 'i3', '10105f', 'mobanya', 'ganti', 'h510', 'tambah', 'kak']"
835,"['gan', 'request', 'game', 'gan']"
836,"['monitor', 'merek', 'kak']"
837,"['gen', 'kak']"
838,"['kak', 'streaming', 'mksdnya', 'webcamp', 'headsetnya', 'gambar']"
839,"['gan', 'full', 'set', 'cpu', 'only', 'monitor', 'ny']"
840,"['kak', 'vga', 'onboard', 'pakai', 'vga', 'card']"
841,"['roblox', 'rata', 'kanan', 'sanggup']"
842,"['abang', 'kadang', 'kadang', 'bocah', 'umur', '11', 'tahun', 'beli', 'beli', 'umur', '13', 'tahun', 'abang']"
843,"['kak', 'processor', 'i5', 'gen']"
844,"['kak', 'olah', 'data', 'iya']"
845,"['kak', 'pc', 'makan', 'roblox']"
846,"['game', 'steam', 'dota', 'kuat', 'gan']"
847,"['kuat', 'makan', 'valorant']"
848,"['fullset', 'monitor', 'merk']"
849,"['makan', 'rdr2']"
850,"['terkonek', 'wifi', 'gan']"
851,"['kak', 'varian', 'cpu led', 'fulset', 'iya', 'keyboard', 'monitor', 'mouse', 'pc', 'kak']"
852,"['maksud', 'memori', '8gb', 'ram', 'ssd']"
853,"['makan', 'minecraft', '120', 'kak']"
854,"['full', 'set', 'monitor']"
855,"['ready', 'gan']"
856,"['ryzen', '5', '5600g', 'upgrade', 'min', 'pasang', 'vga', 'eksternal']"
857,"['monitor', 'hp', 'white', 'jual']"
858,"['game', 'softwarenya', 'crack']"
859,"['bang', 'steamnya', 'kasi', 'akun']"
860,"['kak', 'cpu', 'pakai']"
861,"['pasang', 'vga']"
862,"['psu', 'pakai', 'min']"
863,"['fan', 'prosesor', 'pakai', 'rgb', 'kak']"
864,"['genshin', 'impact', 'kuat']"
865,"['gan', 'point', 'blank', 'kah']"
866,"['harga', 'temasuk', 'monitor']"
867,['rakit']
868,"['listrik', '450watt']"
869,[]
870,"['request', 'game', 'kak']"
871,"['ethernet', 'kang']"
872,"['rumah', 'listrik', '900', 'ampere', 'kuat', 'gan']"
873,"['internal', '500gb', 'harga']"
874,"['pesan', '1tb', 'dm', 'mas', 'request', 'game', 'gitu', 'beli']"
875,"['rtx', 'fullset', 'putih']"
876,"['fullswt', 'putih', 'rtx', 'bang', 'paham', 'suruh', 'baca', 'ga', 'erti', 'pc']"
877,"['kak', 'sistem', 'cicil']"
878,"['kang', 'aplikasi', 'pilih', 'gan']"
879,"['monitor', 'keyboard', 'mouse', 'kah']"
880,"['merek', 'monitor', 'putih']"
881,"['maaf', 'tanya', 'komponen', 'pakai', 'bekas']"
882,"['processor', 'ny', 'intel', 'i7', 'gen', 'gan']"
883,"['maaf', 'mas', 'spek', 'main', 'city', 'skyline', 'mas']"
884,[]
885,"['serius', '3jt', 'i7', 'gen1', '3jt', 'i7', 'gen3 4', 'lhoooo', 'vga', 'bekas', 'gtx950']"
886,"['sore', 'kang', 'maaf', 'game', 'new', 'world', 'spec', 'terima', 'kasih']"
887,"['gan', 'mbak', 'h55', 'maximal', 'pakai', 'processor', 'gen', 'hatur', 'nuhun']"
888,"['piiihan', 'monitor', 'dua', 'inch']"
889,"['nih', 'gaem', 'gta', 'min']"
890,"['1tera4gb22putih', 'ready']"
891,"['pakai', 'streaming', 'kak']"
892,"['design', 'grafis', 'video', 'editing', 'bagus', 'varian', 'gan']"
893,"['makan', 'rdr2']"
894,"['kak', 'varian', 'hdd', '1tera hitam', 'varian', 'vga', '4 22hitam', 'bagus', 'kak']"
895,"['produk', 'full', 'putih', 'kuat', 'egk', 'makan', 'valorant', 'kak']"
896,"['makan', 'ets']"
897,"['gan', 'spec', 'editing', 'video', '4k', '2k']"
898,"['paket', 'ganti', 'pakai', 'ddr4', '8gb', '16gb', 'kak']"
899,"['casing', 'pakai']"
900,"['makan', 'pubg']"
901,"['install', 'windows']"
902,"['bekas', 'bos']"
903,"['game', 'bisa', 'pilih', 'gan']"
904,"['pakai', 'ssd', 'nvme', 'kah', 'min']"
905,"['psu', 'kuat', 'pakein', 'vga', 'gtx', '1650', 'mas']"
906,"['up', 'psu', 'kuat', 'vga', '6600', 'xt', 'bang']"
907,"['mas valorant', 'cs2', 'fps']"
908,"['instal', 'windows', 'windows']"
909,"['depan', 'vga', 'eksternal', 'min']"
910,"['ada', 'barang']"
911,"['monitor', 'keyboard', 'mouse', 'wifi']"
912,"['vga', 'vega', 'series', 'gan']"
913,"['kak', 'keyboard', 'mouse', 'merek']"
914,"['gaming', 'kuat', 'kak']"
915,"['min', 'toko', 'offline', 'harga']"
916,"['kirim', 'bengkulu', 'aman', 'pc']"
917,"['kirim', 'sulawesi', 'tenggara', 'aman', 'abang', 'v', 'takut', 'rusak', 'wkwk']"
918,"['kak', 'aman', 'kirim', 'pulau', 'jawa']"
919,"['kak', 'multimedia', 'render', 'video', 'aman', 'nih']"
920,"['kak', 'streaming', 'aman', 'jos']"
921,"['bang', 'vga', 'pakai', '1660', 'super']"
922,"['makan', 'xbox', 'gamepass', 'pc']"
923,"['min', 'plug', 'and', 'play', 'kah']"
924,"['install', 'driver', 'pnp', 'kak']"
925,"['model', 'wireless']"
926,"['wireless', 'kabel']"
927,"['plug', 'nd', 'play', 'ny', 'iya', 'gan']"
928,"['forza', 'horizon', '5', 'gan']"
929,"['plug', 'play', 'game', 'steam']"
930,"['gan', 'analog', 'kanan', 'fungsi', 'camera', 'contoh', 'game', 'god', 'of', 'war', 'beli', 'brand', 'button', 'iya']"
931,"['hitam', 'ready', 'suport', 'xinput']"
932,"['plug', 'play', 'jalan', 'aplikasi', 'x360', 'gan', 'biar', 'kompatible', 'game']"
933,"['garansi', 'gan']"
934,"['kirim', 'kak']"
935,"['resident', 'evil', '4', 'pc', 'install', 'aplikasi']"
936,"['fifa', '23']"
937,"['windows', '11']"
938,"['pnp', 'gan', 'windows', '10']"
939,"['r2', 'l2', 'trigger', 'min', 'dual', 'vibration', 'single']"
940,['macbook']
941,"['game', 'bola', 'pes', '2021', 'pc', 'support', 'yakalo', '2', 'stik', 'makenya', '2', 'usb']"
942,"['trigger', 'r2', '', 'l2', 'on', '', 'off', 'progressive', 'maksud', 'makan', 'game', 'mobil', 'gas', 'gas', 'pol', 'lepas', 'gas', 'thank', 'you']"
943,"['ready', 'kirim']"
944,"['putih', 'kosong', 'gan']"
945,"['support', 'android', 'versi', '12']"
946,"['gta', 'makan', 'pakai', 'aplikasi', 'kak']"
947,"['gan', 'dinamo', 'dalam', 'joystick']"
948,"['support', 'game2', 'steam', 'kak']"
949,"['stik', 'getar']"
950,"['gan', 'klaim', 'garansi']"
951,['ready']
952,"['ready', 'garansi']"
953,"['barang', 'orisinal', 'rexus']"
954,"['ready', 'om', 'gojek', 'instant']"
955,"['kak', 'kabel', 'monitor', 'kah']"
956,"['vga', 'ganti', 'gtx1660super']"
957,"['bawa', 'fan', 'min', 'tambah', 'maksmial', 'muat', 'fan']"
958,"['tanpavga', 'gan']"
959,"['rakit', 'min']"
960,"['ganti', 'rtx', '2050', 'admin']"
961,"['isi', 'wifi']"
962,"['non', 'vga']"
963,"['halo rumah', 'ku', 'listrik', '450v', 'kulkas']"
964,"['alamat', 'toko']"
965,"['ganti', 'rtx', '3050', 'total', 'kak']"
966,"['warna', 'cooler', 'ganti']"
967,"['pasang', 'rtx']"
968,"['upgrade', 'ram', 'makan', 'minecraft', 'java']"
969,"['min', 'rekues', 'casing', 'hitam', 'rgb', 'putih']"
970,['ready']
971,"['kabel', 'power', 'vga', 'dll', 'mas']"
972,"['min', 'kirim', 'kota']"
973,"['kak', 'barang', 'ambil', 'bayar', 'pakai', 'tokped']"
974,"['maka', 'grapic', 'card', 'asus', 'gan']"
975,"['halo', 'tanya', 'windows', '10', 'windows', '11']"
976,"['hdd', '1tb']"
977,"['gan', 'makan', 'forza', 'horizon', 'kuat', 'fps']"
978,"['request', 'game']"
979,"['windows', 'orisinal']"
980,"['bayar', 'atas', '10', 'juta', 'gan']"
981,"['gan', 'makan', 'valorant', 'stabil kuat']"
982,"['ganti', 'windows', '10', 'pro', 'biasa', 'pakai', 'windows', '11', 'ganti', 'ram', '16', 'gb']"
983,"['warna', 'rgbny', 'matiin', 'kakak', 'ganti']"
984,"['request', 'windows', 'asli', 'kak']"
985,"['min', 'ganti', 'item', 'mobo', 'casing']"
986,"['connect', 'wifi', 'bluetooh', 'gaperlu', 'pakai']"
987,"['min', 'ganti', 'casing']"
988,"['ganti', 'i5', '10400f']"
989,"['upgrade', 'ram']"
990,"['req', 'ganti', 'casing', 'kak']"
991,"['ready', 'kak']"
992,"['kak', 'barang', 'ambil']"
993,"['gan', 'kondisi', 'pas', 'kirim', 'rakit']"
994,"['stok', 'habis', 'kah', 'kak']"
995,"['min', 'ganti', 'item', 'item', 'ganti', 'mobo', 'ram', 'b560', 'auros', 'ram', '16gb']"
996,"['gan', 'build', 'gambar', 'cooler']"
997,"['ready', 'min']"
998,"['pc', 'full', 'set', 'doang', 'min', 'monitor']"
999,"['kak', 'casingnya', 'sesuai', 'gambar']"
1000,"['tambah', 'ram', '16', 'gb', 'kak', 'tambah', 'ssd', '512', 'tambah', 'iya']"
1001,"['ganti', 'vga', 'rtx', 'tambah', 'kak']"
1002,"['windows', '10']"
1003,['hdd']
1004,"['pasang', 'vga']"
1005,"['psu', '80']"
1006,"['min', 'pc', 'gaming', 'makan', 'fornait', 'gta', 'rp']"
1007,"['min', 'ram', '', 'ssd', 'merk', '']"
1008,"['depan', 'biar', 'kencang', 'upgrade', 'apa', 'min']"
1009,"['min', 'barang']"
1010,"['gan', 'spiderman', 'miles', 'morales', 'suport', 'kah']"
1011,"['kuat', 'makan', 'valo apex', 'min']"
1012,"['makan', 'game', 'assettocorsa']"
1013,"['ram', 'stabil', 'oc', '3200', 'stabil', '2666']"
1014,"['rakit', 'kah']"
1015,"['makan', 'euro', 'truk', 'simulator', '2']"
1016,"['keranjang', 'kak', 'tunggu', 'kumpul', 'dana', 'ehe']"
1017,"['psu', 'merek', 'min']"
1018,"['maaf', 'kak', 'merek', 'ssd', 'psu', 'ram']"
1019,"['makan', 'gta', '5', 'roleplay']"
1020,"['ready', 'min', 'cassing', 'pilih', 'kah', 'gambar', '3', 'casing', 'beda']"
1021,"['genshin', 'impact', 'setting', 'high', '60fps', 'gan']"
1022,"['ready', 'kah', 'min', 'komponen', 'persis', 'deskripsi']"
1023,"['spek', 'ini', 'rekomendasi', 'makan', 'hogwarts', 'legacy', 'iya', 'fps']"
1024,"['game', 'gan', 'resident', 'evil', '4', 'remake', 'the', 'last', 'of', 'us2', 'god', 'of', 'war', 'ragnarok', 'call', 'of', 'duty', 'warzone']"
1025,"['min', 'spek', 'monitor', 'samsung', 'curved', '24', 'inch']"
1026,"['min', 'pc', 'pilih', 'acak']"
1027,"['ok', 'siang', 'check', 'out', 'barang', 'game', 'ubah', 'dikit', 'gan', 'gta', 'residen', 'evil', '7', 'pubg', 'mobile', 'dota', '2', 'devil', 'my', 'cry', '5', 'pes', '2019']"
1028,"['kirim', 'sumatra', 'biaya', 'gan', 'rencana', 'ambil', 'komputer']"
1029,"['list', 'game', 'tera', 'situ', 'pilih', 'item', 'game']"
1030,"['cpunya', 'min']"
1031,"['makan', 'battlefield', '5', 'multiplayer', 'fps', 'gan']"
1032,"['spiker', 'gan']"
1033,"['makan', 'valo', 'fps', 'kak']"
1034,"['free', 'fire', 'gan']"
1035,"['2juta', 'an', 'pc', 'lengkap', 'kah', 'kak', 'takut', 'beli', 'pc', '2', 'juta', 'cuman', 'cpu', 'cuman', 'monitor', 'terima', 'kasih']"
1036,"['kak', 'fullset', 'lengkap']"
1037,"['kak', 'edit', 'after', 'effect', 'lancar', 'instal', 'game', 'lancar']"
1038,"['kak', 'ram', 'kakak', 'jual', 'jelek', 'retur', 'pakai', 'tuh', 'gimana', 'chat', 'balas']"
1039,"['buka', 'blender', 'roblox', 'studio', 'kak']"
1040,"['klaim', 'garansi', 'gan']"
1041,"['min', 'makan', 'mhw', 'fps']"
1042,"['diinstal', 'windows adobe corel office']"
1043,"['kak', 'game', 'diinstal', 'pc', 'makan', 'game', 'gta5', 'rdr2', 'tolong', 'kak']"
1044,"['pubg', 'varian', 'gtx', '750ti', 'fps']"
1045,"['kak', 'makan', 'gta', '5', 'fps', 'kak']"
1046,"['makan', 'genshin', 'min', 'fps']"
1047,"['kak', 'part', 'partnya', 'kondisi', 'bekas']"
1048,"['pakai', 'edit', 'photoshop', 'after', 'effect', '3d', 'blend', 'mumpuni']"
1049,"['ready', 'stok', 'kirim', 'ini', 'surabaya']"
1050,"['ram', 'up', 'kasih', 'opsi', 'up', 'ssd', 'ram', 'min']"
1051,"['support', 'valorant', 'fps', 'kak']"
1052,"['min', 'pubgm', '90fps', 'nih']"
1053,"['prosesor', 'generasi']"
1054,"['kak', 'ram', '8gb', 'dual', 'single', 'chanel']"
1055,"['psu', 'motherboard', 'merk', 'harga']"
1056,"['psu', 'ganti', 'armaggeddon', 'voltron', 'bronze', '235', 'watt', '242w', 'standard', 'rated', 'power', 'wide', 'voltage', '170v', '-', '240v', 'built', '120mm', 'silent', 'fan']"
1057,"['suport', 'vga', 'gan']"
1058,"['pasang', 'vga']"
1059,"['up', 'amd', '5', '56000g']"
1060,"['hardisk', '500gb', 'seagate', 'kakak']"
1061,"['makan', 'valo', 'fps', 'kak', 'rata', 'kiri']"
1062,"['gan', 'merk', 'speed', 'ram', 'ssd', 'nvme']"
1063,"['kak', 'gamenya', 'request']"
1064,"['barang', 'kirim', 'proses', 'rakit', 'kak']"
1065,"['psu', 'ganti']"
1066,['cod']
1067,"['psu', 'merk', 'gan']"
1068,"['spek', 'pakai', 'mobo', 'h610m', 'z790']"
1069,"['warna', 'fan', 'ganti', 'ganti', 'min']"
