,stemmed_tokens
1070,"['editingan', 'rendering', 'video', '4k', 'lancar', 'throtling']"
1071,"['throtling', 'gan']"
1072,"['pc', 'makan', 'minecraft', 'pakai', 'shader', 'rtx', 'on']"
1073,"['pc-', 'kakak', 'rakit']"
1074,"['benar', 'adobe', 'premiere']"
1075,"['makan', 'gta', '5']"
1076,"['gan', 'mobo', 'pasang', 'vga', '750ti', '4gb', 'ddr5', 'vga', '']"
1077,['gan']
1078,"['makan', 'core', 'island', 'kak']"
1079,"['varian', 'vga', '2gb', 'kuat', 'makan', 'pes', '2021', 'kah']"
1080,"['pakai ganti', 'casing', 'fan', 'rgb', 'photo', 'no1']"
1081,"['isi', 'full', 'game', 'baru']"
1082,"['vga', 'jenis', 'spek', 'gan']"
1083,"['request', 'casing', 'kak']"
1084,"['partnya', 'gan']"
1085,"['tambah', 'ssd', 'monitor']"
1086,"['pesan', 'vga hdd ssd', 'min']"
1087,"['design', 'grafis', 'editing', 'video', 'ok', 'mas']"
1088,"['vga', 'spec', 'kak', 'gddr']"
1089,"['game', 'request', 'kak']"
1090,"['slot', 'ssd', 'min']"
1091,"['min', 'tau', 'beli', 'toko', 'offline', 'harga', 'beda', 'tinggal', 'medar', 'mall', 'mangga', '2']"
1092,"['min', 'ijin', 'tipe', 'sun', 'readynya', 'tipe', 'eg', 'mobonya', 'ganti', 'asrock', 'tipe', 'sun', '']"
1093,"['kak', 'varian', 'pc', '', 'kayu', 'ongirnya', 'mahal', 'pc', 'paking', 'kayu', 'murah', '300', 'ribu', 'opsi', 'kirim', 'papua', 'eror']"
1094,"['kak kalau', 'kirim', 'pakai', 'kargo', 'aman', 'kak', 'jawa', 'abis', 'kak']"
1095,"['live', 'streaming', 'tiktok', 'main', 'genshin', 'rata', 'kanan']"
1096,"['unit', 'ready', 'min']"
1097,"['gan', 'psu', 'watt']"
1098,"['windows', '11nya', 'activated', 'tambah']"
1099,"['bang', 'mobo', 'merk']"
1100,"['beli', 'thermal', 'pastenya', 'rakit', 'rakit']"
1101,"['vram', 'vga']"
1102,"['vga', 'rx580', '2048', 'sapa', 'iya', 'kak', 'model']"
1103,"['ryzen', '5', 'seri', 'kak']"
1104,"['aplikasi', 'game', 'req']"
1105,"['kak', 'install', 'aplikasi']"
1106,"['diupgrade', 'kah', 'min']"
1107,"['namba', 'hdd', '2', 'tera', 'tambah', 'brp', 'nambahnya', 'kirim']"
1108,"['listrik', '450watt', 'kuat', 'bang', 'pc']"
1109,"['min', 'psu', 'tambah', '550w-600w', 'tambah']"
1110,"['foto', 'aigon 4fan 16gb', 'min', 'takut', 'sesuai', 'ekspetasi']"
1111,"['pakai', 'psu', 'merek', 'min']"
1112,"['min', 'barang', 'rusak', 'garansi', 'kah']"
1113,['fullset']
1114,"['psu', 'ganti', '400 bronze']"
1115,"['hardisk', '2', 'ssd', '256gb', '', 'nvme', '256']"
1116,"['ganti', 'tambah', 'ssd', 'nvme', '256gb']"
1117,"['magix', 'a320m', 'ram', '16', 'ssd', 'nvme', '256', 'min']"
1118,"['min', 'vga', 'upgrade']"
1119,"['min', 'misal', 'ssd', '512', '280', 'ribu', 'bayar', 'tambah', 'min']"
1120,"['montech', 'ready', 'minn']"
1121,"['ready', 'minn']"
1122,"['stok', 'ready', 'windows', 'installed']"
1123,"['min', 'ssd', '1tb', 'tambah']"
1124,"['min', 'full', 'set']"
1125,"['hdd', 'tambah', '1tb', 'pakai', 'vga', '1060', 'ti', 'tambah', 'min']"
1126,"['min', 'beda', 'bg30', 'a520m', 'bg30', 'a320m']"
1127,"['makan', 'valo', 'smooth', 'kak']"
1128,"['full', 'set']"
1129,"['psu', 'merek', 'gan']"
1130,"['min', 'ssd', 'ganti', 'nvme', 'samsung', '', 'ventus', '512', 'gb']"
1131,"['ready', 'kak']"
1132,"['sesuai', 'deskripsi', '5 2', 'total']"
1133,"['min', 'beli', 'pakai', 'gpu', 'kah', 'min']"
1134,"['merk', 'ram']"
1135,"['min', 'mobo', 'ganti', 'series']"
1136,"['ready', 'gan']"
1137,"['pakai', 'nvmegada', 'hardisk']"
1138,"['vga', 'bang', 'lubang', 'flash', 'disk']"
1139,"['gan', 'procie', '', 'mobo', '', 'ram', '16gb']"
1140,"['gan', 'request', 'mobo', 'stell', 'legend', 'b450m', 'aircoller', 'corsair', 'll', '120', 'white', 'rgb']"
1141,"['om', 'psu', 'request', 'ganti', 'tambah']"
1142,"['kak', 'produk', 'request', 'vga']"
1143,"['pakai', 'ssd']"
1144,"['kirim', 'pc', 'rakit sudah', 'rakit', 'rakit', 'komponen', 'segel', 'kah']"
1145,"['min', 'kirim', 'kompinennya', 'lepas', 'komponen', 'cpu', 'tray', 'box']"
1146,"['part', 'new', 'bang']"
1147,"['bang', 'psu', 'ganti', 'merk', 'bagus', 'corsair seasonic', 'berapa', 'pasang', 'rx6600']"
1148,"['mobo', 'dual', 'channel', 'min']"
1149,"['min', 'varian', 'ram', '16', '3200', 'mah', 'psu', 'min', 'depan', 'masang', 'vga', '1660s', '80', 'bronze', 'min']"
1150,"['ganti', 'vga', 'nvidia', 'min']"
1151,"['merk', 'ssd', 'psu']"
1152,"['adobe', 'after', 'effect', '', 'ilustrator', 'baru', 'kuat', 'gojek']"
1153,"['bayar', 'rakit', 'kirim', 'jam', 'rencana', 'gojek', 'instan', 'tebet', 'maksimal', 'jam', '3', 'musti', 'nyampe', 'soal']"
1154,"['gan', 'fan', 'rgb', 'warna', 'biru']"
1155,"['ssd', '256gb', 'nih']"
1156,"['16gb', '3200', 'ready', 'ganini', 'powersupply', 'yakcolokan', 'usb', 'blkg', 'gan', 'req', 'game softaware', 'mentah', 'installapa', 'listnythanks']"
1157,"['vga', 'gan', 'rx', '570', 'rencana', 'pasang']"
1158,"['slot', 'm2', 'tambah', 'ssd', 'nvme', 'gan', 'upgrade', 'gpu', 'gan']"
1159,"['vganya', 'onboard', 'iya']"
1160,"['ganti', 'speck']"
1161,"['varian', '256 3200 5502', 'pasang', 'rtx', 'gan']"
1162,"['gan', 'ram', '32', 'harga', 'jdnya']"
1163,"['min', 'tau', 'merk', 'ssd', 'ram']"
1164,"['min', 'pasang', 'cpu', 'cooler', 'rgb']"
1165,"['pasang', 'vga', 'om']"
1166,"['main', 'apex', 'fps']"
1167,"['kak', 'ganti', 'case', 'm-itx', 'custom', 'order', 'jatohnya']"
1168,"['toko', 'offline', 'om', 'insyaallah', 'mampir']"
1169,"['tonton', 'yt', '20', 'tab']"
1170,"['windows', 'aktivin']"
1171,"['ram', 'pakai', 'team', 'ta', 'force', 'delta']"
1172,"['request', 'game', 'new', 'world', 'kak']"
1173,"['fifa', '23']"
1174,"['varian', '16', 'gb', '3200', '', '500w', 'ready', 'gan', 'varian', 'pakai', 'psu']"
1175,"['makan', 'fifa', 'dua']"
1176,"['pakai', '500w', 'pakai', 'psu', 'min']"
1177,"['ready', 'gan', 'gojek']"
1178,"['ssd', '256', 'ram']"
1179,"['kirim', 'dus', 'om']"
1180,"['16g', '2666', 'valorant', 'fps', 'bos']"
1181,"['spek', 'case', 'mini', 'itx', 'seri', 'gan']"
1182,"['gan', 'unit', 'varian', '2666 500w', 'ready']"
1183,"['mas', 'dong', 'item2', '', 'tray']"
1184,"['gojek', 'jaktim', 'om']"
1185,"['processor', 'diupgrade', 'min']"
1186,"['non', 'vga']"
1187,"['watt', 'kak', 'total', 'listrik']"
1188,"['tipe', 'ram', 'ddr4', '5', 'mobonya', 'upgrade', 'ddr', '5']"
1189,"['pc', 'built', 'up', 'game']"
1190,"['ssd', 'only', 'pakai', 'hdd', 'request', 'ssd', '1tb']"
1191,"['speknya', 'sesuai', 'min', 'deskripsi', 'request', 'casenya', 'ganti', 'warna', 'putih', 'tambah', 'duit']"
1192,"['fan', 'casingnya', 'pcs']"
1193,"['pc', 'doang']"
1194,"['monitor', 'ganti', 'monitor', '24gn600', '144hz', 'mouse', 'keyboard', 'om']"
1195,"['min', 'makan', 'f1', 'kuat']"
1196,"['gan', 'intel', 'ganti', 'seri', '10', 'kf', 'vga', 'ganti', 'rtx', '3060', 'ram', '16', 'gb', 'aja', 'ssd', 'nvme', '500gb', 'sata', '1', 'tb', 'psu', 'gold', '850', 'mouse', 'keyboard', 'iya', 'gan']"
1197,"['min', 'processornya', 'ganti', 'ryzen', '7', '3700x', 'tambah', 'wireless', 'monitor']"
1198,"['kakak', 'kirim', 'rumah', '', 'bintaro', 'jakarta', 'selatan']"
1199,"['min', 'ganti', 'amd', 'ryzen', 'monitor']"
1200,"['monitor', 'wifi']"
1201,"['monitor', 'wifi', 'bga', '1660', 'super', 'gan']"
1202,"['upgrade', 'rtx', '2060i', 'rtx', '2060', 'super']"
1203,"['monitor', 'keyboard', 'mouse']"
1204,"['vga', 'ganti', 'rtx', '2060']"
1205,"['malam', 'gan', 'spek', 'ram', '32gb', 'monitor', '27', 'curved', 'gan']"
1206,"['vga', 'ganti', '1660', 'ti', 'gan']"
1207,"['mouse', 'keyboard', 'pakai', 'motherboard', 'b365', 'phantom', 'gaming', 'b365', 'pro', '4']"
1208,"['monitor', 'ganti', 'samsung', 'c27', 'r500', 'fhe', '27', 'hdd', '2', 'tb', 'wireless', 'wifi', 'bluetooth', 'keyboard', 'gaming', 'cougar', 'combo', 'deathfire', 'webcam', 'casing', 'infinity', 'spyder', 'gan']"
1209,"['ready', 'stock', 'kah']"
1210,"['pakai', 'ssd key', 'mouse', 'ram', '32gb', 'hardisk', '2tb', 'total']"
1211,"['monitor', '', 'keyboard', 'mouse', 'wifi', 'wireless']"
1212,"['vganya', 'gtx', '1660', 'super', '6gb', 'monitor']"
1213,"['monitor', 'ganti', '24', 'inci', 'ngab']"
1214,"['gan', 'ram', 'merek', 'ganti', 'speed']"
1215,"['cpu', 'gan']"
1216,"['vga', 'ganti', '8', 'gb']"
1217,"['ready', 'bos']"
1218,"['gan', 'vga', 'ganti', 'nvidia', 'rtx', '1660', 'ti', 'monitor']"
1219,"['ganti', 'nvidia', 'rtx', '', 'monitor', '27']"
1220,"['vga', 'ganti', 'nvidia', 'gtx', '1660', 'ti', '', 'ganti', 'monitor', '27', 'gan']"
1221,"['beda', 'pc', 'rakit', 'i7', 'skylake', 'bang']"
1222,"['monitor', 'ganti', '27', 'curve']"
1223,"['ready', 'gan', 'tuker', 'ram', 'mentok', 'vga', 'tuker', '2080', 'to', 'gan']"
1224,"['bang', 'barang', 'ready', 'vga', 'ganti', 'rtx', '2060', 'motherboard', 'ny', 'z390-a', 'pro', 'ram', 'ny', 'ganti', 'dual', 'channel', '32']"
1225,"['pasang', 'windows', '10', 'pro', 'kah', 'gan']"
1226,"['hai', 'spec', 'ganti', 'monitor', 'seri', 'ultrafine', 'uk', '24', '27', 'iya', 'terima', 'kasih']"
1227,"['sore', 'gan', 'spek', 'ganti', 'rtx', '2060', 'monitor', 'iya']"
1228,"['gan', 'gpu', 'gtx', '1660', 'gtx', '1060', 'spek', 'budget', '13', 'juta']"
1229,['toko']
1230,"['daya', 'listrik', 'rumah', 'minimal', 'pc', 'hidup', 'lancar', 'jaya']"
1231,"['monitor', 'ganti', 'samsung', 'led', 'curve', 'gan']"
1232,"['usb', '3', 'suport', 'iya']"
1233,"['kuat', 'makan', 'forza', 'gam', 'ganti', 'vga', '1660-1070']"
1234,"['1660', 'game', 'iya']"
1235,['monitor']
1236,"['malam', 'bos', 'vga', 'monitor', 'harddisknya', 'up', '4tb']"
1237,"['1', 'intel', 'core', 'i5', '9400f', '29', 'ghz', 'cofeelake', '-', '1151-cfl', '1', 'msi', 'b360', 'gaming', 'plus', '-', '1151-cfl', '1', 'patriot', 'viper', 'rgb', '16gb', '8x2', 'kit', '3000mhz', '1', 'wd', 'blue', '1tb', '35inc', '1', 'ssd', 'colorfull', '240gb', '1', 'msi', 'gtx', '1660', 'ti', 'gaming', '6gb', 'ddr6', '1', 'cougar', 'bronze', '500w', 'vte', '1', 'cube', 'gaming', 'klassis', 'black', '1', 'pc', 'cooler', '3in1', 'rgb', '4', 'pin', '1', 'id', 'cooling', 'auraflow', '240', 'speck', 'butuh', 'budget', 'kak', 'terima', 'kasih']"
1238,"['gtx', '6', 'gb', 'no', 'monitor', 'gan']"
1239,"['1bisa', 'monitor', '2ramnya', '16']"
1240,"['req', 'spec']"
1241,"['siang', 'gan', 'itungin', 'pake', '-mobo', 'msi', 'b360', 'pro', '-vga', 'msi', 'rx', '580', '8gb', 'msi', 'gtx', '1660', 'ventus', 'xs', '6gb', 'monitor', 'key', 'mouse']"
1242,"['ready', 'kakbisa', 'gosend', 'upgrade', 'monitor', '24inch']"
1243,"['gan', 'kontak', 'tanya2']"
1244,"['gan', 'ngituin', 'harga', 'mesennya', 'besok', 'mobonya', 'ganti', 'msi', 'h310m', 'gaming', 'plus', 'vganya', 'ganti', 'msi', 'geforce', 'gtx', '1660', 'ti', 'ventus', 'xs', '6gb', 'oc', 'gddr6']"
1245,"['mobonya', 'msi', 'h310m', 'gaming', 'plus', 'vganya', 'gtx1660ti', '6gb', 'monitor']"
1246,['toko']
1247,"['gan', 'vga', 'ganti', 'gtx', '1070', 'ti']"
1248,"['gambar', 'ganti', '1660ti', 'liquid', 'cooler', 'gan']"
1249,"['power', 'supply', 'gan']"
1250,"['gan', 'hdd', '1', 'tb', 'luar', 'monitor']"
1251,"['gan', '12jt', 'spek', 'kayak', 'foto']"
1252,"['pubg', 'ultra']"
1253,"['plus', 'wireless', 'dvd', 'rw', 'gan']"
1254,"['gan', 'request', '', '1', 'intel', 'core', 'i7-8700', '12m', 'cache', 'up', 'to', '460', 'ghz', 'processor', '-', 'cooler', 'master', 'i30', 'hsf', '2', 'msi', 'geforce', 'gtx', '1070', '8gb', 'ddr5x', '', 'gaming', '2', 'msi', 'b360m', 'gaming', 'plus', 'motherboard', '4', 'team', 'elite', 'ddr4', 'pc19200', '2400mhz', '16gb', '2x8gb', 'ram', '5', 'wd', 'green', 'ssd', '240gb', '6', 'wd', 'blue', '2tb', '7200', 'rpm', 'hdd', '7', 'gamemax', '550w', '80', 'bronze', 'psu', '8', 'case', 'armageddon', 't5x', 'pro', '', '3xfan', '9', 'wifi wirelles', 'include', '10', 'blutut', '11', 'windows', '10', 'pro', 'original', 'total', 'gan', 'jamin', 'susun', 'kabel2', 'jamin', 'rapi', 'kokoh']"
1255,"['gan', 'sing', 'ganti']"
1256,"['gan', 'pc', 'i7', 'spec', 'ram', '16gb', 'lan', 'card', 'dukung', 'dvd', 'room', 'lain2', 'pc', 'kantor', 'jatuh', 'tolong', 'hitung', 'i7', '6700', '7700', 'paut']"
1257,"['game', 'kahh']"
1258,"['kuat', 'game', 'steam', 'survival', 'bellwright', 'min']"
1259,"['live', 'tiktok', 'yutube', 'kak']"
1260,"['kuat', '3d', 'rendering']"
1261,"['ssd', '500', 'tambah']"
1262,"['software', 'gamenya', 'orisinal']"
1263,"['beli', 'pc', 'bos', 'harga']"
1264,"['vga', 'pilih', '1030', 'ready', 'kak']"
1265,"['rdr', '2', 'fps']"
1266,"['kak', 'makan', 'genshin', 'sfek', 'fps']"
1267,"['garansi', '1thn', 'kak']"
1268,"['vganya', 'ganti']"
1269,"['makan', 'minecraft', 'roblox', 'kak']"
1270,"['gan', 'processornya', 'ganti', 'xeon']"
1271,['fullset']
1272,"['instalin', 'game', 'efootbal', 'kak']"
1273,"['instal', 'game', 'game']"
1274,"['vganya', 'pilih']"
1275,"['stok', 'ready', 'bang']"
1276,"['request', 'aplikasi', 'sketchup', 'dam', 'minitab']"
1277,"['min', 'pakai', 'live', 'streaming']"
1278,"['ssd', '256', 'tambah']"
1279,"['1', 'kak', 'vga', 'pilih', '3', '2', 'ssd', 'sata nvme']"
1280,"['memory', 'ssdnya', 'upgrade']"
1281,"['ready', 'kak', 'spek']"
1282,"['rakit', 'min']"
1283,"['edit', 'video', 'kak']"
1284,"['stok', 'ready', 'kak']"
1285,"['lengkap', 'gan', 'maksud', 'install']"
1286,"['kak', 'kalok', 'listrik', 'rumah', '450watt', 'pc', 'nyala', 'kak']"
1287,"['live', 'streaming', 'iya']"
1288,"['permisi', 'kak', 'pc', 'dibpakein', 'monitor', '24inch', 'merek', 'kak']"
1289,"['kak', 'kirim', 'kejogja', 'aman']"
1290,"['kak', 'spek', 'kayak', 'gak spek', 'processor amd', 'ryzen', '5', '3600', 'ram 16gb', 'ddr4', 'vga zotac', 'nvidia', 'rtx', '2060', '6gb', 'vram', 'hdd 1tb', 'ssd 240gb', 'spek', 'kayak', 'kak']"
1291,"['permisi', 'kak', 'makan', 'forza', 'kak']"
1292,"['garansi', 'kak']"
1293,"['ssd', 'merek', 'iya', 'up', '512', 'tambah']"
1294,"['bonus', 'game', 'softwarenya', 'kak']"
1295,"['kak', 'game', 'gratis', '1', '2']"
1296,"['game', 'instalin']"
1297,"['upgrade', 'hdd', '1', 'tb']"
1298,"['google', 'chorme']"
1299,"['game', 'watchdog', '2', 'fps', 'medium', 'setting']"
1300,"['makan', 'valo', 'grafik', 'mid']"
1301,"['kak', 'memorynya', 'ddr4', 'vga', '4gb', 'ddr5', 'kak']"
1302,"['stream', 'game', 'ringan', 'rekomen', 'kak']"
1303,"['vga', 'upgrade', 'slot', 'tambah', 'ram', 'ssd']"
1304,"['chanel', 'youtube', 'video', 'lengkap', 'mampu', 'pc']"
1305,"['monitor', 'merek', 'tambah', 'jne', 'cargo', 'murah']"
1306,"['gan', 'fortnite', 'fps']"
1307,['kredit']
1308,"['order', 'pcnya']"
1309,"['packingnya', 'pakai', 'kak', 'kirim', 'kota']"
1310,"['pes', '2022', 'spek', 'gan']"
1311,"['valorant', 'setinganya', 'min', 'fps']"
1312,"['konek', 'wifi', 'gan']"
1313,"['error', 'ganti', '100', 'garansi', 'slow', 'respon', 'rusa', 'produk']"
1314,"['barang', 'dus', 'garansi']"
1315,"['gan', 'speaker']"
1316,"['makan', 'new', 'world', 'lanjay', 'min']"
1317,"['pcnya', 'ngelag', 'grafik', 'tinggi', 'pakai', 'makan', 'game', 'game']"
1318,"['monitor', 'ganti', 'samsung', '24', 'inc', '', 'kak']"
1319,"['makan', 'genshin', 'impact', 'fps']"
1320,"['toko', 'mana', 'iya', 'gan']"
1321,"['pc', 'aha', 'gan']"
1322,"['kak', 'request', 'vga', 'bisamisalnya', 'request', 'vga', 'gtx', '1650', 'bisabisa', 'cod', 'pulau']"
1323,"['mouse', 'keyboard', 'kak']"
1324,['monitor']
1325,"['game', 'offlinenya', 'tinggal', 'makan']"
1326,"['paket', 'kak']"
1327,"['kak', 'packingnya', 'pakai', 'aman', 'kota']"
1328,"['abang', 'vga', '', 'gt1030', 'pilih', 'salah', 'kah', 'opsi', 'beli', 'ny', 'req']"
1329,"['upgrade', 'ram']"
1330,"['harddisk', '500gb', '', 'ssd', '120gb', 'pilih', 'salah']"
1331,"['ganti', 'samsung', '24', 'inc', 'tambah']"
1332,['garansi']
1333,['cod']
1334,['kredit']
1335,"['kak', 'cod']"
1336,"['req', 'game', 'minimal']"
1337,"['kirim', 'kejakarta', 'aman', 'iya']"
1338,"['bang', 'aplikasi', 'arcgis', 'cocok']"
1339,['bang']
1340,['kirim']
1341,"['halo', 'slot', 'sata']"
1342,"['ram', 'mhz', 'kak']"
1343,"['paket', 'lcd']"
1344,['ready']
1345,"['halo2', 'pilih', 'estimasi', 'tanggal', '17', 'iya']"
1346,"['kak', 'psu', 'merek', 'tau']"
1347,"['ganti', 'cpu', 'i5', '12600k', 'dikit']"
1348,"['1050', 'ti', '4gb', 'ganti', 'rx', '580', '8gb']"
1349,"['i7', 'gen', 'gan']"
1350,"['rakit', 'instalasi', 'lama', 'gan', 'order', 'jam', '9', 'pagi', 'kira', 'kirim', 'jam', 'via', 'gosend']"
1351,['kredit']
1352,"['selamat', 'pagi', 'bos untuk', 'tambah', 'ram', 'storage']"
1353,"['gan', 'pc', 'install', 'game', 'gambar', 'slide']"
1354,"['resolusi', 'monitor']"
1355,"['request', 'case', 'om']"
1356,"['fullset', 'ready', 'gan', 'ram', 'total', '16gb', 'harga', 'total']"
1357,"['gan', 'processor', 'upgrade', 'gen', 'atas']"
1358,"['kak', 'kira', 'kuat', 'main', 'game', 'life', 'after', 'grafik', 'ultra', 'hd', 'bhkan', 'srius', 'nanya']"
1359,"['monitor', 'ganti', '144hz', 'ram', 'up', '16gb', 'kaknambah']"
1360,"['monitor', 'hz', 'kak']"
1361,"['ram', 'up']"
1362,"['live', 'streaming', 'game', 'min']"
1363,"['beli', 'pc', 'monitor']"
1364,"['kak', 'monitor', 'ganti', 'samsung', '49', 'ch9hg90dme', 'qled', 'curve', 'tambah']"
1365,"['budget', '7', 'juta', 'speknya']"
1366,"['gan', 'mother', 'high', 'end', 'biar', 'modif', '2-4', 'tahun', 'request', 'instal', 'game', 'battlefield', 'world', 'war', 'dll']"
1367,"['apex', 'rata', 'kanan', 'min']"
1368,"['ting', 'gan', 'konsumsi', 'watt', 'rendah', 'biar', '500', 'watt']"
1369,"['makan', 'makan', 'game', 'berat', 'live', 'streaming', 'edit', 'video', 'kuat', 'gan']"
1370,"['bang', 'beli', 'cpunya', 'bang']"
1371,"['upgrade', 'able']"
1372,"['game', 'rdr2', '', 'kuat', 'rata', 'tengah kanan']"
1373,"['kartu', 'grafis', 'ganti', 'gtx', '1650', 'ti']"
1374,"['monitor', 'merek', 'gan']"
1375,"['pakai', 'listrik', 'fixnya', 'wat', 'min']"
1376,"['makan', 'pubg', 'stream', 'settingan', 'tinggi']"
1377,"['gan', 'ram', 'ganti', '16gb', 'dual', 'chanel', '3000mhz']"
1378,"['windows', 'ny', '10', 'pro', '64', 'bit']"
1379,"['monitor', 'merek', 'gan', 'curved', 'flat']"
1380,"['kirim', 'palembang', 'aman', 'gan']"
1381,"['rata', 'kanan', 'all', 'game', 'min', 'yt', 'ber', 'nyamau', 'review', 'game']"
1382,"['gan', 'update', 'vga', 'ssd', 'iya']"
1383,"['info', 'konsumsi', 'daya', 'gan']"
1384,"['hdd', '1tb', 'ssd', '256gb', 'min', 'total', 'maaf']"
1385,"['min', 'makan', 'truck', 'simulator', 'mentok', 'kah', 'settingannya']"
1386,"['nanya', 'req', 'game']"
1387,"['gan', 'pakai', 'game', 'microsoft', 'flight', 'simulator', 'frame', 'drop', '', 'fps', 'rata']"
1388,"['min', 'minecraft', 'fps', 'tolong', 'min', 'beli']"
1389,"['min', 'hardisk-', 'ubah', '1tb', 'tambah', 'biaya']"
1390,"['ubah', 'min']"
1391,"['ready', 'gan']"
